   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1000 0003 00       		.byte	0
 1001 0004 00       		.byte	0
 1002 0005 00       		.byte	0
 1003 0006 00       		.byte	0
 1004 0007 00       		.byte	0
 1005 0008 00       		.byte	0
 1006 0009 000000   		.section	.rodata.F1_I121,"a",%progbits
 1007              		.align	2
 1010              	F1_I121:
 1011 0000 05       		.byte	5
 1012 0001 07       		.byte	7
 1013 0002 20       		.byte	32
 1014 0003 20       		.byte	32
 1015 0004 20       		.byte	32
 1016 0005 20       		.byte	32
 1017 0006 00       		.byte	0
 1018 0007 00       		.byte	0
 1019 0008 20       		.byte	32
 1020 0009 000000   		.section	.rodata.F1_I122,"a",%progbits
 1021              		.align	2
 1024              	F1_I122:
 1025 0000 05       		.byte	5
 1026 0001 07       		.byte	7
 1027 0002 50       		.byte	80
 1028 0003 50       		.byte	80
 1029 0004 50       		.byte	80
 1030 0005 00       		.byte	0
 1031 0006 00       		.byte	0
 1032 0007 00       		.byte	0
 1033 0008 00       		.byte	0
 1034 0009 000000   		.section	.rodata.F1_I123,"a",%progbits
 1035              		.align	2
 1038              	F1_I123:
 1039 0000 05       		.byte	5
 1040 0001 07       		.byte	7
 1041 0002 50       		.byte	80
 1042 0003 50       		.byte	80
 1043 0004 F8       		.byte	-8
 1044 0005 50       		.byte	80
 1045 0006 F8       		.byte	-8
 1046 0007 50       		.byte	80
 1047 0008 50       		.byte	80
 1048 0009 000000   		.section	.rodata.F1_I124,"a",%progbits
 1049              		.align	2
 1052              	F1_I124:
 1053 0000 05       		.byte	5
 1054 0001 07       		.byte	7
 1055 0002 20       		.byte	32
 1056 0003 78       		.byte	120
 1057 0004 A0       		.byte	-96
 1058 0005 70       		.byte	112
 1059 0006 28       		.byte	40
 1060 0007 F0       		.byte	-16
 1061 0008 20       		.byte	32
 1062 0009 000000   		.section	.rodata.F1_I125,"a",%progbits
 1063              		.align	2
 1066              	F1_I125:
 1067 0000 05       		.byte	5
 1068 0001 07       		.byte	7
 1069 0002 C0       		.byte	-64
 1070 0003 C8       		.byte	-56
 1071 0004 10       		.byte	16
 1072 0005 20       		.byte	32
 1073 0006 40       		.byte	64
 1074 0007 98       		.byte	-104
 1075 0008 18       		.byte	24
 1076 0009 000000   		.section	.rodata.F1_I126,"a",%progbits
 1077              		.align	2
 1080              	F1_I126:
 1081 0000 05       		.byte	5
 1082 0001 07       		.byte	7
 1083 0002 60       		.byte	96
 1084 0003 90       		.byte	-112
 1085 0004 A0       		.byte	-96
 1086 0005 40       		.byte	64
 1087 0006 A8       		.byte	-88
 1088 0007 90       		.byte	-112
 1089 0008 68       		.byte	104
 1090 0009 000000   		.section	.rodata.F1_I127,"a",%progbits
 1091              		.align	2
 1094              	F1_I127:
 1095 0000 05       		.byte	5
 1096 0001 07       		.byte	7
 1097 0002 30       		.byte	48
 1098 0003 10       		.byte	16
 1099 0004 20       		.byte	32
 1100 0005 00       		.byte	0
 1101 0006 00       		.byte	0
 1102 0007 00       		.byte	0
 1103 0008 00       		.byte	0
 1104 0009 000000   		.section	.rodata.F1_I128,"a",%progbits
 1105              		.align	2
 1108              	F1_I128:
 1109 0000 03       		.byte	3
 1110 0001 07       		.byte	7
 1111 0002 20       		.byte	32
 1112 0003 40       		.byte	64
 1113 0004 80       		.byte	-128
 1114 0005 80       		.byte	-128
 1115 0006 80       		.byte	-128
 1116 0007 40       		.byte	64
 1117 0008 20       		.byte	32
 1118 0009 000000   		.section	.rodata.F1_I129,"a",%progbits
 1119              		.align	2
 1122              	F1_I129:
 1123 0000 03       		.byte	3
 1124 0001 07       		.byte	7
 1125 0002 80       		.byte	-128
 1126 0003 40       		.byte	64
 1127 0004 20       		.byte	32
 1128 0005 20       		.byte	32
 1129 0006 20       		.byte	32
 1130 0007 40       		.byte	64
 1131 0008 80       		.byte	-128
 1132 0009 000000   		.section	.rodata.F1_I12A,"a",%progbits
 1133              		.align	2
 1136              	F1_I12A:
 1137 0000 05       		.byte	5
 1138 0001 07       		.byte	7
 1139 0002 00       		.byte	0
 1140 0003 20       		.byte	32
 1141 0004 A8       		.byte	-88
 1142 0005 70       		.byte	112
 1143 0006 A8       		.byte	-88
 1144 0007 20       		.byte	32
 1145 0008 00       		.byte	0
 1146 0009 000000   		.section	.rodata.F1_I12B,"a",%progbits
 1147              		.align	2
 1150              	F1_I12B:
 1151 0000 05       		.byte	5
 1152 0001 07       		.byte	7
 1153 0002 00       		.byte	0
 1154 0003 20       		.byte	32
 1155 0004 20       		.byte	32
 1156 0005 F8       		.byte	-8
 1157 0006 20       		.byte	32
 1158 0007 20       		.byte	32
 1159 0008 00       		.byte	0
 1160 0009 000000   		.section	.rodata.F1_I12C,"a",%progbits
 1161              		.align	2
 1164              	F1_I12C:
 1165 0000 05       		.byte	5
 1166 0001 07       		.byte	7
 1167 0002 00       		.byte	0
 1168 0003 00       		.byte	0
 1169 0004 00       		.byte	0
 1170 0005 00       		.byte	0
 1171 0006 60       		.byte	96
 1172 0007 20       		.byte	32
 1173 0008 40       		.byte	64
 1174 0009 000000   		.section	.rodata.F1_I12D,"a",%progbits
 1175              		.align	2
 1178              	F1_I12D:
 1179 0000 05       		.byte	5
 1180 0001 07       		.byte	7
 1181 0002 00       		.byte	0
 1182 0003 00       		.byte	0
 1183 0004 00       		.byte	0
 1184 0005 F8       		.byte	-8
 1185 0006 00       		.byte	0
 1186 0007 00       		.byte	0
 1187 0008 00       		.byte	0
 1188 0009 000000   		.section	.rodata.F1_I12E,"a",%progbits
 1189              		.align	2
 1192              	F1_I12E:
 1193 0000 02       		.byte	2
 1194 0001 07       		.byte	7
 1195 0002 00       		.byte	0
 1196 0003 00       		.byte	0
 1197 0004 00       		.byte	0
 1198 0005 00       		.byte	0
 1199 0006 00       		.byte	0
 1200 0007 C0       		.byte	-64
 1201 0008 C0       		.byte	-64
 1202 0009 000000   		.section	.rodata.F1_I165,"a",%progbits
 1203              		.align	2
 1206              	F1_I165:
 1207 0000 05       		.byte	5
 1208 0001 07       		.byte	7
 1209 0002 00       		.byte	0
 1210 0003 00       		.byte	0
 1211 0004 70       		.byte	112
 1212 0005 88       		.byte	-120
 1213 0006 F8       		.byte	-8
 1214 0007 80       		.byte	-128
 1215 0008 70       		.byte	112
 1216 0009 000000   		.section	.rodata.F1_I166,"a",%progbits
 1217              		.align	2
 1220              	F1_I166:
 1221 0000 05       		.byte	5
 1222 0001 07       		.byte	7
 1223 0002 10       		.byte	16
 1224 0003 28       		.byte	40
 1225 0004 20       		.byte	32
 1226 0005 70       		.byte	112
 1227 0006 20       		.byte	32
 1228 0007 20       		.byte	32
 1229 0008 20       		.byte	32
 1230 0009 000000   		.section	.rodata.F1_I167,"a",%progbits
 1231              		.align	2
 1234              	F1_I167:
 1235 0000 05       		.byte	5
 1236 0001 07       		.byte	7
 1237 0002 00       		.byte	0
 1238 0003 68       		.byte	104
 1239 0004 98       		.byte	-104
 1240 0005 98       		.byte	-104
 1241 0006 68       		.byte	104
 1242 0007 08       		.byte	8
 1243 0008 70       		.byte	112
 1244 0009 000000   		.section	.rodata.F1_I168,"a",%progbits
 1245              		.align	2
 1248              	F1_I168:
 1249 0000 05       		.byte	5
 1250 0001 07       		.byte	7
 1251 0002 80       		.byte	-128
 1252 0003 80       		.byte	-128
 1253 0004 B0       		.byte	-80
 1254 0005 C8       		.byte	-56
 1255 0006 88       		.byte	-120
 1256 0007 88       		.byte	-120
 1257 0008 88       		.byte	-120
 1258 0009 000000   		.section	.rodata.F1_I169,"a",%progbits
 1259              		.align	2
 1262              	F1_I169:
 1263 0000 05       		.byte	5
 1264 0001 07       		.byte	7
 1265 0002 20       		.byte	32
 1266 0003 00       		.byte	0
 1267 0004 60       		.byte	96
 1268 0005 20       		.byte	32
 1269 0006 20       		.byte	32
 1270 0007 20       		.byte	32
 1271 0008 70       		.byte	112
 1272 0009 000000   		.section	.rodata.F1_I13F,"a",%progbits
 1273              		.align	2
 1276              	F1_I13F:
 1277 0000 05       		.byte	5
 1278 0001 07       		.byte	7
 1279 0002 70       		.byte	112
 1280 0003 88       		.byte	-120
 1281 0004 08       		.byte	8
 1282 0005 10       		.byte	16
 1283 0006 20       		.byte	32
 1284 0007 00       		.byte	0
 1285 0008 20       		.byte	32
 1286 0009 000000   		.section	.rodata.F1_I16A,"a",%progbits
 1287              		.align	2
 1290              	F1_I16A:
 1291 0000 05       		.byte	5
 1292 0001 07       		.byte	7
 1293 0002 10       		.byte	16
 1294 0003 00       		.byte	0
 1295 0004 30       		.byte	48
 1296 0005 10       		.byte	16
 1297 0006 10       		.byte	16
 1298 0007 90       		.byte	-112
 1299 0008 60       		.byte	96
 1300 0009 000000   		.section	.rodata.F1_I16B,"a",%progbits
 1301              		.align	2
 1304              	F1_I16B:
 1305 0000 05       		.byte	5
 1306 0001 07       		.byte	7
 1307 0002 40       		.byte	64
 1308 0003 40       		.byte	64
 1309 0004 48       		.byte	72
 1310 0005 50       		.byte	80
 1311 0006 60       		.byte	96
 1312 0007 50       		.byte	80
 1313 0008 48       		.byte	72
 1314 0009 000000   		.section	.rodata.F1_I16C,"a",%progbits
 1315              		.align	2
 1318              	F1_I16C:
 1319 0000 05       		.byte	5
 1320 0001 07       		.byte	7
 1321 0002 60       		.byte	96
 1322 0003 20       		.byte	32
 1323 0004 20       		.byte	32
 1324 0005 20       		.byte	32
 1325 0006 20       		.byte	32
 1326 0007 20       		.byte	32
 1327 0008 70       		.byte	112
 1328 0009 000000   		.section	.rodata.F1_I16D,"a",%progbits
 1329              		.align	2
 1332              	F1_I16D:
 1333 0000 05       		.byte	5
 1334 0001 07       		.byte	7
 1335 0002 00       		.byte	0
 1336 0003 00       		.byte	0
 1337 0004 D0       		.byte	-48
 1338 0005 A8       		.byte	-88
 1339 0006 A8       		.byte	-88
 1340 0007 A8       		.byte	-88
 1341 0008 A8       		.byte	-88
 1342 0009 000000   		.section	.rodata.F1_I16E,"a",%progbits
 1343              		.align	2
 1346              	F1_I16E:
 1347 0000 05       		.byte	5
 1348 0001 07       		.byte	7
 1349 0002 00       		.byte	0
 1350 0003 00       		.byte	0
 1351 0004 B0       		.byte	-80
 1352 0005 C8       		.byte	-56
 1353 0006 88       		.byte	-120
 1354 0007 88       		.byte	-120
 1355 0008 88       		.byte	-120
 1356 0009 000000   		.section	.rodata.F1_I16F,"a",%progbits
 1357              		.align	2
 1360              	F1_I16F:
 1361 0000 05       		.byte	5
 1362 0001 07       		.byte	7
 1363 0002 00       		.byte	0
 1364 0003 00       		.byte	0
 1365 0004 70       		.byte	112
 1366 0005 88       		.byte	-120
 1367 0006 88       		.byte	-120
 1368 0007 88       		.byte	-120
 1369 0008 70       		.byte	112
 1370 0009 000000   		.section	.rodata.F1_I13A,"a",%progbits
 1371              		.align	2
 1374              	F1_I13A:
 1375 0000 02       		.byte	2
 1376 0001 07       		.byte	7
 1377 0002 00       		.byte	0
 1378 0003 C0       		.byte	-64
 1379 0004 C0       		.byte	-64
 1380 0005 00       		.byte	0
 1381 0006 C0       		.byte	-64
 1382 0007 C0       		.byte	-64
 1383 0008 00       		.byte	0
 1384 0009 000000   		.section	.rodata.F1_I13B,"a",%progbits
 1385              		.align	2
 1388              	F1_I13B:
 1389 0000 05       		.byte	5
 1390 0001 07       		.byte	7
 1391 0002 00       		.byte	0
 1392 0003 60       		.byte	96
 1393 0004 60       		.byte	96
 1394 0005 00       		.byte	0
 1395 0006 60       		.byte	96
 1396 0007 20       		.byte	32
 1397 0008 40       		.byte	64
 1398 0009 000000   		.section	.rodata.F1_I13C,"a",%progbits
 1399              		.align	2
 1402              	F1_I13C:
 1403 0000 04       		.byte	4
 1404 0001 07       		.byte	7
 1405 0002 10       		.byte	16
 1406 0003 20       		.byte	32
 1407 0004 40       		.byte	64
 1408 0005 80       		.byte	-128
 1409 0006 40       		.byte	64
 1410 0007 20       		.byte	32
 1411 0008 10       		.byte	16
 1412 0009 000000   		.section	.rodata.F1_I173,"a",%progbits
 1413              		.align	2
 1416              	F1_I173:
 1417 0000 05       		.byte	5
 1418 0001 07       		.byte	7
 1419 0002 00       		.byte	0
 1420 0003 00       		.byte	0
 1421 0004 78       		.byte	120
 1422 0005 80       		.byte	-128
 1423 0006 F0       		.byte	-16
 1424 0007 08       		.byte	8
 1425 0008 F8       		.byte	-8
 1426 0009 000000   		.section	.rodata.F1_I174,"a",%progbits
 1427              		.align	2
 1430              	F1_I174:
 1431 0000 05       		.byte	5
 1432 0001 07       		.byte	7
 1433 0002 40       		.byte	64
 1434 0003 40       		.byte	64
 1435 0004 E0       		.byte	-32
 1436 0005 40       		.byte	64
 1437 0006 40       		.byte	64
 1438 0007 48       		.byte	72
 1439 0008 30       		.byte	48
 1440 0009 000000   		.section	.rodata.F1_I130,"a",%progbits
 1441              		.align	2
 1444              	F1_I130:
 1445 0000 05       		.byte	5
 1446 0001 07       		.byte	7
 1447 0002 70       		.byte	112
 1448 0003 88       		.byte	-120
 1449 0004 98       		.byte	-104
 1450 0005 A8       		.byte	-88
 1451 0006 C8       		.byte	-56
 1452 0007 88       		.byte	-120
 1453 0008 70       		.byte	112
 1454 0009 000000   		.section	.rodata.F1_I131,"a",%progbits
 1455              		.align	2
 1458              	F1_I131:
 1459 0000 05       		.byte	5
 1460 0001 07       		.byte	7
 1461 0002 20       		.byte	32
 1462 0003 60       		.byte	96
 1463 0004 20       		.byte	32
 1464 0005 20       		.byte	32
 1465 0006 20       		.byte	32
 1466 0007 20       		.byte	32
 1467 0008 70       		.byte	112
 1468 0009 000000   		.section	.rodata.F1_I132,"a",%progbits
 1469              		.align	2
 1472              	F1_I132:
 1473 0000 05       		.byte	5
 1474 0001 07       		.byte	7
 1475 0002 70       		.byte	112
 1476 0003 88       		.byte	-120
 1477 0004 08       		.byte	8
 1478 0005 10       		.byte	16
 1479 0006 20       		.byte	32
 1480 0007 40       		.byte	64
 1481 0008 F8       		.byte	-8
 1482 0009 000000   		.section	.rodata.F1_I133,"a",%progbits
 1483              		.align	2
 1486              	F1_I133:
 1487 0000 05       		.byte	5
 1488 0001 07       		.byte	7
 1489 0002 F8       		.byte	-8
 1490 0003 10       		.byte	16
 1491 0004 20       		.byte	32
 1492 0005 10       		.byte	16
 1493 0006 08       		.byte	8
 1494 0007 88       		.byte	-120
 1495 0008 70       		.byte	112
 1496 0009 000000   		.section	.rodata.F1_I134,"a",%progbits
 1497              		.align	2
 1500              	F1_I134:
 1501 0000 05       		.byte	5
 1502 0001 07       		.byte	7
 1503 0002 10       		.byte	16
 1504 0003 30       		.byte	48
 1505 0004 50       		.byte	80
 1506 0005 90       		.byte	-112
 1507 0006 F8       		.byte	-8
 1508 0007 10       		.byte	16
 1509 0008 10       		.byte	16
 1510 0009 000000   		.section	.rodata.F1_I135,"a",%progbits
 1511              		.align	2
 1514              	F1_I135:
 1515 0000 05       		.byte	5
 1516 0001 07       		.byte	7
 1517 0002 F8       		.byte	-8
 1518 0003 80       		.byte	-128
 1519 0004 F0       		.byte	-16
 1520 0005 08       		.byte	8
 1521 0006 08       		.byte	8
 1522 0007 88       		.byte	-120
 1523 0008 70       		.byte	112
 1524 0009 000000   		.section	.rodata.F1_I136,"a",%progbits
 1525              		.align	2
 1528              	F1_I136:
 1529 0000 05       		.byte	5
 1530 0001 07       		.byte	7
 1531 0002 30       		.byte	48
 1532 0003 40       		.byte	64
 1533 0004 80       		.byte	-128
 1534 0005 F0       		.byte	-16
 1535 0006 88       		.byte	-120
 1536 0007 88       		.byte	-120
 1537 0008 70       		.byte	112
 1538 0009 000000   		.section	.rodata.F1_I137,"a",%progbits
 1539              		.align	2
 1542              	F1_I137:
 1543 0000 05       		.byte	5
 1544 0001 07       		.byte	7
 1545 0002 F8       		.byte	-8
 1546 0003 08       		.byte	8
 1547 0004 10       		.byte	16
 1548 0005 20       		.byte	32
 1549 0006 20       		.byte	32
 1550 0007 20       		.byte	32
 1551 0008 20       		.byte	32
 1552 0009 000000   		.section	.rodata.F1_I138,"a",%progbits
 1553              		.align	2
 1556              	F1_I138:
 1557 0000 05       		.byte	5
 1558 0001 07       		.byte	7
 1559 0002 70       		.byte	112
 1560 0003 88       		.byte	-120
 1561 0004 88       		.byte	-120
 1562 0005 70       		.byte	112
 1563 0006 88       		.byte	-120
 1564 0007 88       		.byte	-120
 1565 0008 70       		.byte	112
 1566 0009 000000   		.section	.rodata.F1_I139,"a",%progbits
 1567              		.align	2
 1570              	F1_I139:
 1571 0000 05       		.byte	5
 1572 0001 07       		.byte	7
 1573 0002 70       		.byte	112
 1574 0003 88       		.byte	-120
 1575 0004 88       		.byte	-120
 1576 0005 78       		.byte	120
 1577 0006 08       		.byte	8
 1578 0007 10       		.byte	16
 1579 0008 60       		.byte	96
 1580 0009 000000   		.text
 1581              	.Letext0:
 1582              		.file 1 "./include/task.h"
 1583              		.file 2 "./include/queue.h"
 1584              		.file 3 "./include/semphr.h"
 1585              		.file 4 "Board.h"
 1586              		.file 5 "bm_f1all.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bm_f1all.c
  C:\Temp\ccPFXl9w.s:350    .rodata.F1_I17E:00000000 F1_I17E
  C:\Temp\ccPFXl9w.s:336    .rodata.F1_I17D:00000000 F1_I17D
  C:\Temp\ccPFXl9w.s:322    .rodata.F1_I17C:00000000 F1_I17C
  C:\Temp\ccPFXl9w.s:308    .rodata.F1_I17B:00000000 F1_I17B
  C:\Temp\ccPFXl9w.s:294    .rodata.F1_I17A:00000000 F1_I17A
  C:\Temp\ccPFXl9w.s:280    .rodata.F1_I179:00000000 F1_I179
  C:\Temp\ccPFXl9w.s:266    .rodata.F1_I178:00000000 F1_I178
  C:\Temp\ccPFXl9w.s:252    .rodata.F1_I177:00000000 F1_I177
  C:\Temp\ccPFXl9w.s:238    .rodata.F1_I176:00000000 F1_I176
  C:\Temp\ccPFXl9w.s:224    .rodata.F1_I175:00000000 F1_I175
  C:\Temp\ccPFXl9w.s:1430   .rodata.F1_I174:00000000 F1_I174
  C:\Temp\ccPFXl9w.s:1416   .rodata.F1_I173:00000000 F1_I173
  C:\Temp\ccPFXl9w.s:182    .rodata.F1_I172:00000000 F1_I172
  C:\Temp\ccPFXl9w.s:168    .rodata.F1_I171:00000000 F1_I171
  C:\Temp\ccPFXl9w.s:154    .rodata.F1_I170:00000000 F1_I170
  C:\Temp\ccPFXl9w.s:1360   .rodata.F1_I16F:00000000 F1_I16F
  C:\Temp\ccPFXl9w.s:1346   .rodata.F1_I16E:00000000 F1_I16E
  C:\Temp\ccPFXl9w.s:1332   .rodata.F1_I16D:00000000 F1_I16D
  C:\Temp\ccPFXl9w.s:1318   .rodata.F1_I16C:00000000 F1_I16C
  C:\Temp\ccPFXl9w.s:1304   .rodata.F1_I16B:00000000 F1_I16B
  C:\Temp\ccPFXl9w.s:1290   .rodata.F1_I16A:00000000 F1_I16A
  C:\Temp\ccPFXl9w.s:1262   .rodata.F1_I169:00000000 F1_I169
  C:\Temp\ccPFXl9w.s:1248   .rodata.F1_I168:00000000 F1_I168
  C:\Temp\ccPFXl9w.s:1234   .rodata.F1_I167:00000000 F1_I167
  C:\Temp\ccPFXl9w.s:1220   .rodata.F1_I166:00000000 F1_I166
  C:\Temp\ccPFXl9w.s:1206   .rodata.F1_I165:00000000 F1_I165
  C:\Temp\ccPFXl9w.s:686    .rodata.F1_I164:00000000 F1_I164
  C:\Temp\ccPFXl9w.s:672    .rodata.F1_I163:00000000 F1_I163
  C:\Temp\ccPFXl9w.s:644    .rodata.F1_I162:00000000 F1_I162
  C:\Temp\ccPFXl9w.s:630    .rodata.F1_I161:00000000 F1_I161
  C:\Temp\ccPFXl9w.s:616    .rodata.F1_I160:00000000 F1_I160
  C:\Temp\ccPFXl9w.s:910    .rodata.F1_I15F:00000000 F1_I15F
  C:\Temp\ccPFXl9w.s:896    .rodata.F1_I15E:00000000 F1_I15E
  C:\Temp\ccPFXl9w.s:882    .rodata.F1_I15D:00000000 F1_I15D
  C:\Temp\ccPFXl9w.s:868    .rodata.F1_I15C:00000000 F1_I15C
  C:\Temp\ccPFXl9w.s:854    .rodata.F1_I15B:00000000 F1_I15B
  C:\Temp\ccPFXl9w.s:840    .rodata.F1_I15A:00000000 F1_I15A
  C:\Temp\ccPFXl9w.s:826    .rodata.F1_I159:00000000 F1_I159
  C:\Temp\ccPFXl9w.s:812    .rodata.F1_I158:00000000 F1_I158
  C:\Temp\ccPFXl9w.s:798    .rodata.F1_I157:00000000 F1_I157
  C:\Temp\ccPFXl9w.s:784    .rodata.F1_I156:00000000 F1_I156
  C:\Temp\ccPFXl9w.s:770    .rodata.F1_I155:00000000 F1_I155
  C:\Temp\ccPFXl9w.s:756    .rodata.F1_I154:00000000 F1_I154
  C:\Temp\ccPFXl9w.s:742    .rodata.F1_I153:00000000 F1_I153
  C:\Temp\ccPFXl9w.s:728    .rodata.F1_I152:00000000 F1_I152
  C:\Temp\ccPFXl9w.s:714    .rodata.F1_I151:00000000 F1_I151
  C:\Temp\ccPFXl9w.s:700    .rodata.F1_I150:00000000 F1_I150
  C:\Temp\ccPFXl9w.s:602    .rodata.F1_I14F:00000000 F1_I14F
  C:\Temp\ccPFXl9w.s:588    .rodata.F1_I14E:00000000 F1_I14E
  C:\Temp\ccPFXl9w.s:574    .rodata.F1_I14D:00000000 F1_I14D
  C:\Temp\ccPFXl9w.s:560    .rodata.F1_I14C:00000000 F1_I14C
  C:\Temp\ccPFXl9w.s:546    .rodata.F1_I14B:00000000 F1_I14B
  C:\Temp\ccPFXl9w.s:532    .rodata.F1_I14A:00000000 F1_I14A
  C:\Temp\ccPFXl9w.s:504    .rodata.F1_I149:00000000 F1_I149
  C:\Temp\ccPFXl9w.s:490    .rodata.F1_I148:00000000 F1_I148
  C:\Temp\ccPFXl9w.s:476    .rodata.F1_I147:00000000 F1_I147
  C:\Temp\ccPFXl9w.s:462    .rodata.F1_I146:00000000 F1_I146
  C:\Temp\ccPFXl9w.s:448    .rodata.F1_I145:00000000 F1_I145
  C:\Temp\ccPFXl9w.s:434    .rodata.F1_I144:00000000 F1_I144
  C:\Temp\ccPFXl9w.s:420    .rodata.F1_I143:00000000 F1_I143
  C:\Temp\ccPFXl9w.s:406    .rodata.F1_I142:00000000 F1_I142
  C:\Temp\ccPFXl9w.s:392    .rodata.F1_I141:00000000 F1_I141
  C:\Temp\ccPFXl9w.s:378    .rodata.F1_I140:00000000 F1_I140
  C:\Temp\ccPFXl9w.s:1276   .rodata.F1_I13F:00000000 F1_I13F
  C:\Temp\ccPFXl9w.s:210    .rodata.F1_I13E:00000000 F1_I13E
  C:\Temp\ccPFXl9w.s:196    .rodata.F1_I13D:00000000 F1_I13D
  C:\Temp\ccPFXl9w.s:1402   .rodata.F1_I13C:00000000 F1_I13C
  C:\Temp\ccPFXl9w.s:1388   .rodata.F1_I13B:00000000 F1_I13B
  C:\Temp\ccPFXl9w.s:1374   .rodata.F1_I13A:00000000 F1_I13A
  C:\Temp\ccPFXl9w.s:1570   .rodata.F1_I139:00000000 F1_I139
  C:\Temp\ccPFXl9w.s:1556   .rodata.F1_I138:00000000 F1_I138
  C:\Temp\ccPFXl9w.s:1542   .rodata.F1_I137:00000000 F1_I137
  C:\Temp\ccPFXl9w.s:1528   .rodata.F1_I136:00000000 F1_I136
  C:\Temp\ccPFXl9w.s:1514   .rodata.F1_I135:00000000 F1_I135
  C:\Temp\ccPFXl9w.s:1500   .rodata.F1_I134:00000000 F1_I134
  C:\Temp\ccPFXl9w.s:1486   .rodata.F1_I133:00000000 F1_I133
  C:\Temp\ccPFXl9w.s:1472   .rodata.F1_I132:00000000 F1_I132
  C:\Temp\ccPFXl9w.s:1458   .rodata.F1_I131:00000000 F1_I131
  C:\Temp\ccPFXl9w.s:1444   .rodata.F1_I130:00000000 F1_I130
  C:\Temp\ccPFXl9w.s:140    .rodata.F1_I12F:00000000 F1_I12F
  C:\Temp\ccPFXl9w.s:1192   .rodata.F1_I12E:00000000 F1_I12E
  C:\Temp\ccPFXl9w.s:1178   .rodata.F1_I12D:00000000 F1_I12D
  C:\Temp\ccPFXl9w.s:1164   .rodata.F1_I12C:00000000 F1_I12C
  C:\Temp\ccPFXl9w.s:1150   .rodata.F1_I12B:00000000 F1_I12B
  C:\Temp\ccPFXl9w.s:1136   .rodata.F1_I12A:00000000 F1_I12A
  C:\Temp\ccPFXl9w.s:1122   .rodata.F1_I129:00000000 F1_I129
  C:\Temp\ccPFXl9w.s:1108   .rodata.F1_I128:00000000 F1_I128
  C:\Temp\ccPFXl9w.s:1094   .rodata.F1_I127:00000000 F1_I127
  C:\Temp\ccPFXl9w.s:1080   .rodata.F1_I126:00000000 F1_I126
  C:\Temp\ccPFXl9w.s:1066   .rodata.F1_I125:00000000 F1_I125
  C:\Temp\ccPFXl9w.s:1052   .rodata.F1_I124:00000000 F1_I124
  C:\Temp\ccPFXl9w.s:1038   .rodata.F1_I123:00000000 F1_I123
  C:\Temp\ccPFXl9w.s:1024   .rodata.F1_I122:00000000 F1_I122
  C:\Temp\ccPFXl9w.s:1010   .rodata.F1_I121:00000000 F1_I121
  C:\Temp\ccPFXl9w.s:996    .rodata.F1_I120:00000000 F1_I120
  C:\Temp\ccPFXl9w.s:518    .rodata.F1_POINT:00000000 F1_POINT
  C:\Temp\ccPFXl9w.s:126    .rodata.F1_CLK:00000000 F1_CLK
  C:\Temp\ccPFXl9w.s:944    .rodata.F1_RDS:00000000 F1_RDS
  C:\Temp\ccPFXl9w.s:658    .rodata.F1_DEG:00000000 F1_DEG
  C:\Temp\ccPFXl9w.s:924    .rodata.F1_ENT:00000000 F1_ENT
  C:\Temp\ccPFXl9w.s:364    .rodata.F1_FILL:00000000 F1_FILL
  C:\Temp\ccPFXl9w.s:937    .rodata.fnt1:00000000 fnt1
                            *COM*:00000004 POWERtaskhandle
                            *COM*:00000004 TWItaskhandle
                            *COM*:00000004 SetTime
  C:\Temp\ccPFXl9w.s:123    .rodata.F1_CLK:00000000 $d
  C:\Temp\ccPFXl9w.s:137    .rodata.F1_I12F:00000000 $d
  C:\Temp\ccPFXl9w.s:151    .rodata.F1_I170:00000000 $d
  C:\Temp\ccPFXl9w.s:165    .rodata.F1_I171:00000000 $d
  C:\Temp\ccPFXl9w.s:179    .rodata.F1_I172:00000000 $d
  C:\Temp\ccPFXl9w.s:193    .rodata.F1_I13D:00000000 $d
  C:\Temp\ccPFXl9w.s:207    .rodata.F1_I13E:00000000 $d
  C:\Temp\ccPFXl9w.s:221    .rodata.F1_I175:00000000 $d
  C:\Temp\ccPFXl9w.s:235    .rodata.F1_I176:00000000 $d
  C:\Temp\ccPFXl9w.s:249    .rodata.F1_I177:00000000 $d
  C:\Temp\ccPFXl9w.s:263    .rodata.F1_I178:00000000 $d
  C:\Temp\ccPFXl9w.s:277    .rodata.F1_I179:00000000 $d
  C:\Temp\ccPFXl9w.s:291    .rodata.F1_I17A:00000000 $d
  C:\Temp\ccPFXl9w.s:305    .rodata.F1_I17B:00000000 $d
  C:\Temp\ccPFXl9w.s:319    .rodata.F1_I17C:00000000 $d
  C:\Temp\ccPFXl9w.s:333    .rodata.F1_I17D:00000000 $d
  C:\Temp\ccPFXl9w.s:347    .rodata.F1_I17E:00000000 $d
  C:\Temp\ccPFXl9w.s:361    .rodata.F1_FILL:00000000 $d
  C:\Temp\ccPFXl9w.s:375    .rodata.F1_I140:00000000 $d
