   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 960 0000 04       		.byte	4
 961 0001 1C       		.byte	28
 962 0002 00       		.byte	0
 963 0003 00       		.byte	0
 964 0004 00       		.byte	0
 965 0005 00       		.byte	0
 966 0006 00       		.byte	0
 967 0007 00       		.byte	0
 968 0008 00       		.byte	0
 969 0009 00       		.byte	0
 970 000a 00       		.byte	0
 971 000b 00       		.byte	0
 972 000c 00       		.byte	0
 973 000d 00       		.byte	0
 974 000e 00       		.byte	0
 975 000f 00       		.byte	0
 976 0010 00       		.byte	0
 977 0011 00       		.byte	0
 978 0012 00       		.byte	0
 979 0013 00       		.byte	0
 980 0014 00       		.byte	0
 981 0015 00       		.byte	0
 982 0016 00       		.byte	0
 983 0017 00       		.byte	0
 984 0018 00       		.byte	0
 985 0019 00       		.byte	0
 986 001a 60       		.byte	96
 987 001b F0       		.byte	-16
 988 001c F0       		.byte	-16
 989 001d 60       		.byte	96
 990 001e 0000     		.section	.rodata.F3_dp,"a",%progbits
 991              		.align	2
 994              	F3_dp:
 995 0000 06       		.byte	6
 996 0001 15       		.byte	21
 997 0002 00       		.byte	0
 998 0003 00       		.byte	0
 999 0004 00       		.byte	0
 1000 0005 00       		.byte	0
 1001 0006 00       		.byte	0
 1002 0007 00       		.byte	0
 1003 0008 00       		.byte	0
 1004 0009 00       		.byte	0
 1005 000a 00       		.byte	0
 1006 000b 00       		.byte	0
 1007 000c 00       		.byte	0
 1008 000d 00       		.byte	0
 1009 000e 00       		.byte	0
 1010 000f 00       		.byte	0
 1011 0010 00       		.byte	0
 1012 0011 30       		.byte	48
 1013 0012 78       		.byte	120
 1014 0013 FC       		.byte	-4
 1015 0014 FC       		.byte	-4
 1016 0015 78       		.byte	120
 1017 0016 30       		.byte	48
 1018 0017 00       		.section	.rodata.CS10B_dp,"a",%progbits
 1019              		.align	2
 1022              	CS10B_dp:
 1023 0000 02       		.byte	2
 1024 0001 0A       		.byte	10
 1025 0002 00       		.byte	0
 1026 0003 00       		.byte	0
 1027 0004 00       		.byte	0
 1028 0005 00       		.byte	0
 1029 0006 00       		.byte	0
 1030 0007 00       		.byte	0
 1031 0008 00       		.byte	0
 1032 0009 00       		.byte	0
 1033 000a C0       		.byte	-64
 1034 000b C0       		.byte	-64
 1035              		.section	.rodata.RDS7x11_pl,"a",%progbits
 1036              		.align	2
 1039              	RDS7x11_pl:
 1040 0000 05       		.byte	5
 1041 0001 08       		.byte	8
 1042 0002 00       		.byte	0
 1043 0003 00       		.byte	0
 1044 0004 00       		.byte	0
 1045 0005 20       		.byte	32
 1046 0006 20       		.byte	32
 1047 0007 F8       		.byte	-8
 1048 0008 20       		.byte	32
 1049 0009 20       		.byte	32
 1050 000a 0000     		.section	.rodata.F2_7,"a",%progbits
 1051              		.align	2
 1054              	F2_7:
 1055 0000 0A       		.byte	10
 1056 0001 0E       		.byte	14
 1057 0002 FF       		.byte	-1
 1058 0003 C0       		.byte	-64
 1059 0004 FF       		.byte	-1
 1060 0005 C0       		.byte	-64
 1061 0006 00       		.byte	0
 1062 0007 C0       		.byte	-64
 1063 0008 00       		.byte	0
 1064 0009 C0       		.byte	-64
 1065 000a 01       		.byte	1
 1066 000b C0       		.byte	-64
 1067 000c 03       		.byte	3
 1068 000d 80       		.byte	-128
 1069 000e 07       		.byte	7
 1070 000f 00       		.byte	0
 1071 0010 0E       		.byte	14
 1072 0011 00       		.byte	0
 1073 0012 0C       		.byte	12
 1074 0013 00       		.byte	0
 1075 0014 0C       		.byte	12
 1076 0015 00       		.byte	0
 1077 0016 0C       		.byte	12
 1078 0017 00       		.byte	0
 1079 0018 0C       		.byte	12
 1080 0019 00       		.byte	0
 1081 001a 0C       		.byte	12
 1082 001b 00       		.byte	0
 1083 001c 0C       		.byte	12
 1084 001d 00       		.byte	0
 1085 001e 0000     		.section	.rodata.RDSfnt0,"a",%progbits
 1086              		.align	2
 1089              	RDSfnt0:
 1090 0000 01       		.byte	1
 1091 0001 07       		.byte	7
 1092 0002 0000     		.space	2
 1093 0004 00000000 		.word	F0_0
 1094 0008 00000000 		.word	F0_1
 1095 000c 00000000 		.word	F0_2
 1096 0010 00000000 		.word	F0_3
 1097 0014 00000000 		.word	F0_4
 1098 0018 00000000 		.word	F0_5
 1099 001c 00000000 		.word	F0_6
 1100 0020 00000000 		.word	F0_7
 1101 0024 00000000 		.word	F0_8
 1102 0028 00000000 		.word	F0_9
 1103 002c 00000000 		.word	F0_dp
 1104 0030 00000000 		.word	F0_pl
 1105 0034 00000000 		.word	F0_mi
 1106 0038 00000000 		.word	F0_uk
 1107              		.section	.rodata.RDSfnt1,"a",%progbits
 1108              		.align	2
 1111              	RDSfnt1:
 1112 0000 02       		.byte	2
 1113 0001 07       		.byte	7
 1114 0002 0000     		.space	2
 1115 0004 00000000 		.word	F1_I130
 1116 0008 00000000 		.word	F1_I131
 1117 000c 00000000 		.word	F1_I132
 1118 0010 00000000 		.word	F1_I133
 1119 0014 00000000 		.word	F1_I134
 1120 0018 00000000 		.word	F1_I135
 1121 001c 00000000 		.word	F1_I136
 1122 0020 00000000 		.word	F1_I137
 1123 0024 00000000 		.word	F1_I138
 1124 0028 00000000 		.word	F1_I139
 1125 002c 00000000 		.word	F1_I12E
 1126 0030 00000000 		.word	F1_I12B
 1127 0034 00000000 		.word	F1_I12D
 1128 0038 00000000 		.word	F1_FILL
 1129              		.section	.rodata.CS12B_mi,"a",%progbits
 1130              		.align	2
 1133              	CS12B_mi:
 1134 0000 07       		.byte	7
 1135 0001 09       		.byte	9
 1136 0002 00       		.byte	0
 1137 0003 00       		.byte	0
 1138 0004 00       		.byte	0
 1139 0005 00       		.byte	0
 1140 0006 00       		.byte	0
 1141 0007 00       		.byte	0
 1142 0008 00       		.byte	0
 1143 0009 FE       		.byte	-2
 1144 000a FE       		.byte	-2
 1145 000b 00       		.section	.rodata.RDSfnt3,"a",%progbits
 1146              		.align	2
 1149              	RDSfnt3:
 1150 0000 04       		.byte	4
 1151 0001 15       		.byte	21
 1152 0002 0000     		.space	2
 1153 0004 00000000 		.word	F3_0
 1154 0008 00000000 		.word	F3_1
 1155 000c 00000000 		.word	F3_2
 1156 0010 00000000 		.word	F3_3
 1157 0014 00000000 		.word	F3_4
 1158 0018 00000000 		.word	F3_5
 1159 001c 00000000 		.word	F3_6
 1160 0020 00000000 		.word	F3_7
 1161 0024 00000000 		.word	F3_8
 1162 0028 00000000 		.word	F3_9
 1163 002c 00000000 		.word	F3_dp
 1164 0030 00000000 		.word	F3_pl
 1165 0034 00000000 		.word	F3_mi
 1166 0038 00000000 		.word	F3_uk
 1167              		.section	.rodata.CS10B_1,"a",%progbits
 1168              		.align	2
 1171              	CS10B_1:
 1172 0000 06       		.byte	6
 1173 0001 0A       		.byte	10
 1174 0002 30       		.byte	48
 1175 0003 F0       		.byte	-16
 1176 0004 F0       		.byte	-16
 1177 0005 30       		.byte	48
 1178 0006 30       		.byte	48
 1179 0007 30       		.byte	48
 1180 0008 30       		.byte	48
 1181 0009 30       		.byte	48
 1182 000a FC       		.byte	-4
 1183 000b FC       		.byte	-4
 1184              		.section	.rodata.F2_mi,"a",%progbits
 1185              		.align	2
 1188              	F2_mi:
 1189 0000 0A       		.byte	10
 1190 0001 0E       		.byte	14
 1191 0002 00       		.byte	0
 1192 0003 00       		.byte	0
 1193 0004 00       		.byte	0
 1194 0005 00       		.byte	0
 1195 0006 00       		.byte	0
 1196 0007 00       		.byte	0
 1197 0008 00       		.byte	0
 1198 0009 00       		.byte	0
 1199 000a 00       		.byte	0
 1200 000b 00       		.byte	0
 1201 000c 00       		.byte	0
 1202 000d 00       		.byte	0
 1203 000e FF       		.byte	-1
 1204 000f C0       		.byte	-64
 1205 0010 FF       		.byte	-1
 1206 0011 C0       		.byte	-64
 1207 0012 00       		.byte	0
 1208 0013 00       		.byte	0
 1209 0014 00       		.byte	0
 1210 0015 00       		.byte	0
 1211 0016 00       		.byte	0
 1212 0017 00       		.byte	0
 1213 0018 00       		.byte	0
 1214 0019 00       		.byte	0
 1215 001a 00       		.byte	0
 1216 001b 00       		.byte	0
 1217 001c 00       		.byte	0
 1218 001d 00       		.byte	0
 1219 001e 0000     		.section	.rodata.RDS7x11,"a",%progbits
 1220              		.align	2
 1223              	RDS7x11:
 1224 0000 02       		.byte	2
 1225 0001 0B       		.byte	11
 1226 0002 0000     		.space	2
 1227 0004 00000000 		.word	RDS7x11_0
 1228 0008 00000000 		.word	RDS7x11_1
 1229 000c 00000000 		.word	RDS7x11_2
 1230 0010 00000000 		.word	RDS7x11_3
 1231 0014 00000000 		.word	RDS7x11_4
 1232 0018 00000000 		.word	RDS7x11_5
 1233 001c 00000000 		.word	RDS7x11_6
 1234 0020 00000000 		.word	RDS7x11_7
 1235 0024 00000000 		.word	RDS7x11_8
 1236 0028 00000000 		.word	RDS7x11_9
 1237 002c 00000000 		.word	RDS7x11_dp
 1238 0030 00000000 		.word	RDS7x11_pl
 1239 0034 00000000 		.word	RDS7x11_mi
 1240 0038 00000000 		.word	RDS7x11_uk
 1241              		.section	.rodata.CmS26_uk,"a",%progbits
 1242              		.align	2
 1245              	CmS26_uk:
 1246 0000 0F       		.byte	15
 1247 0001 18       		.byte	24
 1248 0002 00       		.byte	0
 1249 0003 00       		.byte	0
 1250 0004 00       		.byte	0
 1251 0005 00       		.byte	0
 1252 0006 3F       		.byte	63
 1253 0007 FE       		.byte	-2
 1254 0008 3F       		.byte	63
 1255 0009 FE       		.byte	-2
 1256 000a 30       		.byte	48
 1257 000b 06       		.byte	6
 1258 000c 30       		.byte	48
 1259 000d 06       		.byte	6
 1260 000e 30       		.byte	48
 1261 000f 06       		.byte	6
 1262 0010 30       		.byte	48
 1263 0011 06       		.byte	6
 1264 0012 30       		.byte	48
 1265 0013 06       		.byte	6
 1266 0014 30       		.byte	48
 1267 0015 06       		.byte	6
 1268 0016 30       		.byte	48
 1269 0017 06       		.byte	6
 1270 0018 30       		.byte	48
 1271 0019 06       		.byte	6
 1272 001a 30       		.byte	48
 1273 001b 06       		.byte	6
 1274 001c 30       		.byte	48
 1275 001d 06       		.byte	6
 1276 001e 30       		.byte	48
 1277 001f 06       		.byte	6
 1278 0020 30       		.byte	48
 1279 0021 06       		.byte	6
 1280 0022 30       		.byte	48
 1281 0023 06       		.byte	6
 1282 0024 30       		.byte	48
 1283 0025 06       		.byte	6
 1284 0026 30       		.byte	48
 1285 0027 06       		.byte	6
 1286 0028 30       		.byte	48
 1287 0029 06       		.byte	6
 1288 002a 30       		.byte	48
 1289 002b 06       		.byte	6
 1290 002c 30       		.byte	48
 1291 002d 06       		.byte	6
 1292 002e 3F       		.byte	63
 1293 002f FE       		.byte	-2
 1294 0030 3F       		.byte	63
 1295 0031 FE       		.byte	-2
 1296 0032 0000     		.section	.rodata.CmS28_pl,"a",%progbits
 1297              		.align	2
 1300              	CmS28_pl:
 1301 0000 10       		.byte	16
 1302 0001 18       		.byte	24
 1303 0002 00       		.byte	0
 1304 0003 00       		.byte	0
 1305 0004 00       		.byte	0
 1306 0005 00       		.byte	0
 1307 0006 00       		.byte	0
 1308 0007 00       		.byte	0
 1309 0008 00       		.byte	0
 1310 0009 00       		.byte	0
 1311 000a 00       		.byte	0
 1312 000b 00       		.byte	0
 1313 000c 00       		.byte	0
 1314 000d 00       		.byte	0
 1315 000e 00       		.byte	0
 1316 000f 00       		.byte	0
 1317 0010 00       		.byte	0
 1318 0011 00       		.byte	0
 1319 0012 01       		.byte	1
 1320 0013 80       		.byte	-128
 1321 0014 03       		.byte	3
 1322 0015 C0       		.byte	-64
 1323 0016 03       		.byte	3
 1324 0017 C0       		.byte	-64
 1325 0018 03       		.byte	3
 1326 0019 C0       		.byte	-64
 1327 001a 03       		.byte	3
 1328 001b C0       		.byte	-64
 1329 001c 03       		.byte	3
 1330 001d C0       		.byte	-64
 1331 001e 7F       		.byte	127
 1332 001f FE       		.byte	-2
 1333 0020 FF       		.byte	-1
 1334 0021 FF       		.byte	-1
 1335 0022 FF       		.byte	-1
 1336 0023 FF       		.byte	-1
 1337 0024 7F       		.byte	127
 1338 0025 FF       		.byte	-1
 1339 0026 03       		.byte	3
 1340 0027 C0       		.byte	-64
 1341 0028 03       		.byte	3
 1342 0029 C0       		.byte	-64
 1343 002a 03       		.byte	3
 1344 002b C0       		.byte	-64
 1345 002c 03       		.byte	3
 1346 002d C0       		.byte	-64
 1347 002e 03       		.byte	3
 1348 002f C0       		.byte	-64
 1349 0030 03       		.byte	3
 1350 0031 C0       		.byte	-64
 1351 0032 0000     		.section	.rodata.F3_pl,"a",%progbits
 1352              		.align	2
 1355              	F3_pl:
 1356 0000 0F       		.byte	15
 1357 0001 11       		.byte	17
 1358 0002 00       		.byte	0
 1359 0003 00       		.byte	0
 1360 0004 00       		.byte	0
 1361 0005 00       		.byte	0
 1362 0006 03       		.byte	3
 1363 0007 80       		.byte	-128
 1364 0008 03       		.byte	3
 1365 0009 80       		.byte	-128
 1366 000a 03       		.byte	3
 1367 000b 80       		.byte	-128
 1368 000c 03       		.byte	3
 1369 000d 80       		.byte	-128
 1370 000e 03       		.byte	3
 1371 000f 80       		.byte	-128
 1372 0010 03       		.byte	3
 1373 0011 80       		.byte	-128
 1374 0012 FF       		.byte	-1
 1375 0013 FE       		.byte	-2
 1376 0014 FF       		.byte	-1
 1377 0015 FE       		.byte	-2
 1378 0016 FF       		.byte	-1
 1379 0017 FE       		.byte	-2
 1380 0018 03       		.byte	3
 1381 0019 80       		.byte	-128
 1382 001a 03       		.byte	3
 1383 001b 80       		.byte	-128
 1384 001c 03       		.byte	3
 1385 001d 80       		.byte	-128
 1386 001e 03       		.byte	3
 1387 001f 80       		.byte	-128
 1388 0020 03       		.byte	3
 1389 0021 80       		.byte	-128
 1390 0022 03       		.byte	3
 1391 0023 80       		.byte	-128
 1392              		.section	.rodata.CS10B_pl,"a",%progbits
 1393              		.align	2
 1396              	CS10B_pl:
 1397 0000 06       		.byte	6
 1398 0001 09       		.byte	9
 1399 0002 00       		.byte	0
 1400 0003 00       		.byte	0
 1401 0004 00       		.byte	0
 1402 0005 30       		.byte	48
 1403 0006 30       		.byte	48
 1404 0007 FC       		.byte	-4
 1405 0008 FC       		.byte	-4
 1406 0009 30       		.byte	48
 1407 000a 30       		.byte	48
 1408 000b 00       		.section	.rodata.RDS7x11_mi,"a",%progbits
 1409              		.align	2
 1412              	RDS7x11_mi:
 1413 0000 05       		.byte	5
 1414 0001 06       		.byte	6
 1415 0002 00       		.byte	0
 1416 0003 00       		.byte	0
 1417 0004 00       		.byte	0
 1418 0005 00       		.byte	0
 1419 0006 00       		.byte	0
 1420 0007 F8       		.byte	-8
 1421              		.section	.rodata.RDS7x11_3,"a",%progbits
 1422              		.align	2
 1425              	RDS7x11_3:
 1426 0000 07       		.byte	7
 1427 0001 0B       		.byte	11
 1428 0002 38       		.byte	56
 1429 0003 44       		.byte	68
 1430 0004 82       		.byte	-126
 1431 0005 02       		.byte	2
 1432 0006 04       		.byte	4
 1433 0007 38       		.byte	56
 1434 0008 04       		.byte	4
 1435 0009 02       		.byte	2
 1436 000a 82       		.byte	-126
 1437 000b 44       		.byte	68
 1438 000c 38       		.byte	56
 1439 000d 000000   		.section	.rodata.F3_0,"a",%progbits
 1440              		.align	2
 1443              	F3_0:
 1444 0000 0F       		.byte	15
 1445 0001 15       		.byte	21
 1446 0002 1F       		.byte	31
 1447 0003 F0       		.byte	-16
 1448 0004 3F       		.byte	63
 1449 0005 F8       		.byte	-8
 1450 0006 7F       		.byte	127
 1451 0007 FC       		.byte	-4
 1452 0008 F0       		.byte	-16
 1453 0009 1E       		.byte	30
 1454 000a E0       		.byte	-32
 1455 000b 0E       		.byte	14
 1456 000c E0       		.byte	-32
 1457 000d 0E       		.byte	14
 1458 000e E0       		.byte	-32
 1459 000f 0E       		.byte	14
 1460 0010 E0       		.byte	-32
 1461 0011 0E       		.byte	14
 1462 0012 E0       		.byte	-32
 1463 0013 0E       		.byte	14
 1464 0014 E0       		.byte	-32
 1465 0015 0E       		.byte	14
 1466 0016 E0       		.byte	-32
 1467 0017 0E       		.byte	14
 1468 0018 E0       		.byte	-32
 1469 0019 0E       		.byte	14
 1470 001a E0       		.byte	-32
 1471 001b 0E       		.byte	14
 1472 001c E0       		.byte	-32
 1473 001d 0E       		.byte	14
 1474 001e E0       		.byte	-32
 1475 001f 0E       		.byte	14
 1476 0020 E0       		.byte	-32
 1477 0021 0E       		.byte	14
 1478 0022 E0       		.byte	-32
 1479 0023 0E       		.byte	14
 1480 0024 F0       		.byte	-16
 1481 0025 1E       		.byte	30
 1482 0026 7F       		.byte	127
 1483 0027 FC       		.byte	-4
 1484 0028 3F       		.byte	63
 1485 0029 F8       		.byte	-8
 1486 002a 1F       		.byte	31
 1487 002b F0       		.byte	-16
 1488              		.section	.rodata.F3_1,"a",%progbits
 1489              		.align	2
 1492              	F3_1:
 1493 0000 0F       		.byte	15
 1494 0001 15       		.byte	21
 1495 0002 01       		.byte	1
 1496 0003 C0       		.byte	-64
 1497 0004 01       		.byte	1
 1498 0005 C0       		.byte	-64
 1499 0006 03       		.byte	3
 1500 0007 C0       		.byte	-64
 1501 0008 0F       		.byte	15
 1502 0009 C0       		.byte	-64
 1503 000a 0F       		.byte	15
 1504 000b C0       		.byte	-64
 1505 000c 0F       		.byte	15
 1506 000d C0       		.byte	-64
 1507 000e 01       		.byte	1
 1508 000f C0       		.byte	-64
 1509 0010 01       		.byte	1
 1510 0011 C0       		.byte	-64
 1511 0012 01       		.byte	1
 1512 0013 C0       		.byte	-64
 1513 0014 01       		.byte	1
 1514 0015 C0       		.byte	-64
 1515 0016 01       		.byte	1
 1516 0017 C0       		.byte	-64
 1517 0018 01       		.byte	1
 1518 0019 C0       		.byte	-64
 1519 001a 01       		.byte	1
 1520 001b C0       		.byte	-64
 1521 001c 01       		.byte	1
 1522 001d C0       		.byte	-64
 1523 001e 01       		.byte	1
 1524 001f C0       		.byte	-64
 1525 0020 01       		.byte	1
 1526 0021 C0       		.byte	-64
 1527 0022 01       		.byte	1
 1528 0023 C0       		.byte	-64
 1529 0024 01       		.byte	1
 1530 0025 C0       		.byte	-64
 1531 0026 0F       		.byte	15
 1532 0027 F8       		.byte	-8
 1533 0028 0F       		.byte	15
 1534 0029 F8       		.byte	-8
 1535 002a 0F       		.byte	15
 1536 002b F8       		.byte	-8
 1537              		.section	.rodata.F3_2,"a",%progbits
 1538              		.align	2
 1541              	F3_2:
 1542 0000 0F       		.byte	15
 1543 0001 15       		.byte	21
 1544 0002 3F       		.byte	63
 1545 0003 F8       		.byte	-8
 1546 0004 7F       		.byte	127
 1547 0005 FC       		.byte	-4
 1548 0006 FF       		.byte	-1
 1549 0007 FE       		.byte	-2
 1550 0008 F0       		.byte	-16
 1551 0009 1E       		.byte	30
 1552 000a E0       		.byte	-32
 1553 000b 0E       		.byte	14
 1554 000c E0       		.byte	-32
 1555 000d 0E       		.byte	14
 1556 000e 00       		.byte	0
 1557 000f 0E       		.byte	14
 1558 0010 00       		.byte	0
 1559 0011 1E       		.byte	30
 1560 0012 00       		.byte	0
 1561 0013 3C       		.byte	60
 1562 0014 00       		.byte	0
 1563 0015 78       		.byte	120
 1564 0016 00       		.byte	0
 1565 0017 F0       		.byte	-16
 1566 0018 01       		.byte	1
 1567 0019 E0       		.byte	-32
 1568 001a 03       		.byte	3
 1569 001b C0       		.byte	-64
 1570 001c 07       		.byte	7
 1571 001d 80       		.byte	-128
 1572 001e 0F       		.byte	15
 1573 001f 00       		.byte	0
 1574 0020 1E       		.byte	30
 1575 0021 00       		.byte	0
 1576 0022 3C       		.byte	60
 1577 0023 00       		.byte	0
 1578 0024 78       		.byte	120
 1579 0025 00       		.byte	0
 1580 0026 FF       		.byte	-1
 1581 0027 FE       		.byte	-2
 1582 0028 FF       		.byte	-1
 1583 0029 FE       		.byte	-2
 1584 002a FF       		.byte	-1
 1585 002b FE       		.byte	-2
 1586              		.section	.rodata.CS12B_uk,"a",%progbits
 1587              		.align	2
 1590              	CS12B_uk:
 1591 0000 06       		.byte	6
 1592 0001 0A       		.byte	10
 1593 0002 00       		.byte	0
 1594 0003 00       		.byte	0
 1595 0004 FC       		.byte	-4
 1596 0005 84       		.byte	-124
 1597 0006 84       		.byte	-124
 1598 0007 84       		.byte	-124
 1599 0008 84       		.byte	-124
 1600 0009 84       		.byte	-124
 1601 000a 84       		.byte	-124
 1602 000b FC       		.byte	-4
 1603              		.section	.rodata.F3_4,"a",%progbits
 1604              		.align	2
 1607              	F3_4:
 1608 0000 0F       		.byte	15
 1609 0001 15       		.byte	21
 1610 0002 00       		.byte	0
 1611 0003 70       		.byte	112
 1612 0004 00       		.byte	0
 1613 0005 F0       		.byte	-16
 1614 0006 01       		.byte	1
 1615 0007 F0       		.byte	-16
 1616 0008 03       		.byte	3
 1617 0009 F0       		.byte	-16
 1618 000a 07       		.byte	7
 1619 000b F0       		.byte	-16
 1620 000c 0F       		.byte	15
 1621 000d 70       		.byte	112
 1622 000e 1E       		.byte	30
 1623 000f 70       		.byte	112
 1624 0010 3C       		.byte	60
 1625 0011 70       		.byte	112
 1626 0012 78       		.byte	120
 1627 0013 70       		.byte	112
 1628 0014 F0       		.byte	-16
 1629 0015 70       		.byte	112
 1630 0016 E0       		.byte	-32
 1631 0017 70       		.byte	112
 1632 0018 E0       		.byte	-32
 1633 0019 70       		.byte	112
 1634 001a FF       		.byte	-1
 1635 001b FE       		.byte	-2
 1636 001c FF       		.byte	-1
 1637 001d FE       		.byte	-2
 1638 001e FF       		.byte	-1
 1639 001f FE       		.byte	-2
 1640 0020 00       		.byte	0
 1641 0021 70       		.byte	112
 1642 0022 00       		.byte	0
 1643 0023 70       		.byte	112
 1644 0024 00       		.byte	0
 1645 0025 70       		.byte	112
 1646 0026 00       		.byte	0
 1647 0027 70       		.byte	112
 1648 0028 00       		.byte	0
 1649 0029 70       		.byte	112
 1650 002a 00       		.byte	0
 1651 002b 70       		.byte	112
 1652              		.section	.rodata.F3_5,"a",%progbits
 1653              		.align	2
 1656              	F3_5:
 1657 0000 0F       		.byte	15
 1658 0001 15       		.byte	21
 1659 0002 FF       		.byte	-1
 1660 0003 FE       		.byte	-2
 1661 0004 FF       		.byte	-1
 1662 0005 FE       		.byte	-2
 1663 0006 FF       		.byte	-1
 1664 0007 FE       		.byte	-2
 1665 0008 E0       		.byte	-32
 1666 0009 00       		.byte	0
 1667 000a E0       		.byte	-32
 1668 000b 00       		.byte	0
 1669 000c E0       		.byte	-32
 1670 000d 00       		.byte	0
 1671 000e FF       		.byte	-1
 1672 000f F0       		.byte	-16
 1673 0010 FF       		.byte	-1
 1674 0011 F8       		.byte	-8
 1675 0012 FF       		.byte	-1
 1676 0013 FC       		.byte	-4
 1677 0014 00       		.byte	0
 1678 0015 1E       		.byte	30
 1679 0016 00       		.byte	0
 1680 0017 0E       		.byte	14
 1681 0018 00       		.byte	0
 1682 0019 0E       		.byte	14
 1683 001a 00       		.byte	0
 1684 001b 0E       		.byte	14
 1685 001c 00       		.byte	0
 1686 001d 0E       		.byte	14
 1687 001e 00       		.byte	0
 1688 001f 0E       		.byte	14
 1689 0020 E0       		.byte	-32
 1690 0021 0E       		.byte	14
 1691 0022 E0       		.byte	-32
 1692 0023 0E       		.byte	14
 1693 0024 F0       		.byte	-16
 1694 0025 1E       		.byte	30
 1695 0026 7F       		.byte	127
 1696 0027 FC       		.byte	-4
 1697 0028 3F       		.byte	63
 1698 0029 F8       		.byte	-8
 1699 002a 1F       		.byte	31
 1700 002b F0       		.byte	-16
 1701              		.section	.rodata.F3_6,"a",%progbits
 1702              		.align	2
 1705              	F3_6:
 1706 0000 0F       		.byte	15
 1707 0001 15       		.byte	21
 1708 0002 03       		.byte	3
 1709 0003 F0       		.byte	-16
 1710 0004 07       		.byte	7
 1711 0005 F0       		.byte	-16
 1712 0006 0F       		.byte	15
 1713 0007 F0       		.byte	-16
 1714 0008 1E       		.byte	30
 1715 0009 00       		.byte	0
 1716 000a 3C       		.byte	60
 1717 000b 00       		.byte	0
 1718 000c 78       		.byte	120
 1719 000d 00       		.byte	0
 1720 000e F0       		.byte	-16
 1721 000f 00       		.byte	0
 1722 0010 E0       		.byte	-32
 1723 0011 00       		.byte	0
 1724 0012 E0       		.byte	-32
 1725 0013 00       		.byte	0
 1726 0014 FF       		.byte	-1
 1727 0015 F0       		.byte	-16
 1728 0016 FF       		.byte	-1
 1729 0017 F8       		.byte	-8
 1730 0018 FF       		.byte	-1
 1731 0019 FC       		.byte	-4
 1732 001a F0       		.byte	-16
 1733 001b 1E       		.byte	30
 1734 001c E0       		.byte	-32
 1735 001d 0E       		.byte	14
 1736 001e E0       		.byte	-32
 1737 001f 0E       		.byte	14
 1738 0020 E0       		.byte	-32
 1739 0021 0E       		.byte	14
 1740 0022 E0       		.byte	-32
 1741 0023 0E       		.byte	14
 1742 0024 F0       		.byte	-16
 1743 0025 1E       		.byte	30
 1744 0026 7F       		.byte	127
 1745 0027 FC       		.byte	-4
 1746 0028 3F       		.byte	63
 1747 0029 F8       		.byte	-8
 1748 002a 1F       		.byte	31
 1749 002b F0       		.byte	-16
 1750              		.section	.rodata.RDS7x11_7,"a",%progbits
 1751              		.align	2
 1754              	RDS7x11_7:
 1755 0000 07       		.byte	7
 1756 0001 0B       		.byte	11
 1757 0002 FE       		.byte	-2
 1758 0003 02       		.byte	2
 1759 0004 04       		.byte	4
 1760 0005 04       		.byte	4
 1761 0006 08       		.byte	8
 1762 0007 08       		.byte	8
 1763 0008 10       		.byte	16
 1764 0009 10       		.byte	16
 1765 000a 20       		.byte	32
 1766 000b 20       		.byte	32
 1767 000c 20       		.byte	32
 1768 000d 000000   		.section	.rodata.F3_8,"a",%progbits
 1769              		.align	2
 1772              	F3_8:
 1773 0000 0F       		.byte	15
 1774 0001 15       		.byte	21
 1775 0002 1F       		.byte	31
 1776 0003 F0       		.byte	-16
 1777 0004 3F       		.byte	63
 1778 0005 F8       		.byte	-8
 1779 0006 7F       		.byte	127
 1780 0007 FC       		.byte	-4
 1781 0008 F0       		.byte	-16
 1782 0009 1E       		.byte	30
 1783 000a E0       		.byte	-32
 1784 000b 0E       		.byte	14
 1785 000c E0       		.byte	-32
 1786 000d 0E       		.byte	14
 1787 000e E0       		.byte	-32
 1788 000f 0E       		.byte	14
 1789 0010 E0       		.byte	-32
 1790 0011 0E       		.byte	14
 1791 0012 70       		.byte	112
 1792 0013 1C       		.byte	28
 1793 0014 3F       		.byte	63
 1794 0015 F8       		.byte	-8
 1795 0016 3F       		.byte	63
 1796 0017 F8       		.byte	-8
 1797 0018 7F       		.byte	127
 1798 0019 FC       		.byte	-4
 1799 001a F0       		.byte	-16
 1800 001b 1E       		.byte	30
 1801 001c E0       		.byte	-32
 1802 001d 0E       		.byte	14
 1803 001e E0       		.byte	-32
 1804 001f 0E       		.byte	14
 1805 0020 E0       		.byte	-32
 1806 0021 0E       		.byte	14
 1807 0022 E0       		.byte	-32
 1808 0023 0E       		.byte	14
 1809 0024 F0       		.byte	-16
 1810 0025 1E       		.byte	30
 1811 0026 7F       		.byte	127
 1812 0027 FC       		.byte	-4
 1813 0028 3F       		.byte	63
 1814 0029 F8       		.byte	-8
 1815 002a 1F       		.byte	31
 1816 002b F0       		.byte	-16
 1817              		.section	.rodata.F3_9,"a",%progbits
 1818              		.align	2
 1821              	F3_9:
