   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7521 0011 1C       		.byte	28
 7522 0012 00       		.byte	0
 7523 0013 00       		.byte	0
 7524 0014 00       		.byte	0
 7525 0015 00       		.byte	0
 7526 0016 00       		.byte	0
 7527 0017 60       		.byte	96
 7528 0018 01       		.byte	1
 7529 0019 F8       		.byte	-8
 7530 001a 00       		.byte	0
 7531 001b 00       		.byte	0
 7532 001c 00       		.byte	0
 7533 001d 80       		.byte	-128
 7534 001e 0E       		.byte	14
 7535 001f 00       		.byte	0
 7536 0020 00       		.byte	0
 7537 0021 00       		.byte	0
 7538 0022 03       		.byte	3
 7539 0023 00       		.byte	0
 7540 0024 70       		.byte	112
 7541 0025 00       		.byte	0
 7542 0026 00       		.byte	0
 7543 0027 00       		.byte	0
 7544 0028 04       		.byte	4
 7545 0029 01       		.byte	1
 7546 002a 80       		.byte	-128
 7547 002b 00       		.byte	0
 7548 002c 00       		.byte	0
 7549 002d 00       		.byte	0
 7550 002e 08       		.byte	8
 7551 002f 02       		.byte	2
 7552 0030 00       		.byte	0
 7553 0031 00       		.byte	0
 7554 0032 00       		.byte	0
 7555 0033 00       		.byte	0
 7556 0034 10       		.byte	16
 7557 0035 0C       		.byte	12
 7558 0036 00       		.byte	0
 7559 0037 00       		.byte	0
 7560 0038 00       		.byte	0
 7561 0039 00       		.byte	0
 7562 003a 20       		.byte	32
 7563 003b 10       		.byte	16
 7564 003c 00       		.byte	0
 7565 003d 00       		.byte	0
 7566 003e 00       		.byte	0
 7567 003f 00       		.byte	0
 7568 0040 40       		.byte	64
 7569 0041 20       		.byte	32
 7570 0042 00       		.byte	0
 7571 0043 00       		.byte	0
 7572 0044 00       		.byte	0
 7573 0045 00       		.byte	0
 7574 0046 40       		.byte	64
 7575 0047 40       		.byte	64
 7576 0048 00       		.byte	0
 7577 0049 00       		.byte	0
 7578 004a 00       		.byte	0
 7579 004b 00       		.byte	0
 7580 004c 80       		.byte	-128
 7581 004d 80       		.byte	-128
 7582 004e 00       		.byte	0
 7583 004f 00       		.byte	0
 7584 0050 00       		.byte	0
 7585 0051 01       		.byte	1
 7586 0052 01       		.byte	1
 7587 0053 00       		.byte	0
 7588 0054 00       		.byte	0
 7589 0055 00       		.byte	0
 7590 0056 80       		.byte	-128
 7591 0057 01       		.byte	1
 7592 0058 02       		.byte	2
 7593 0059 00       		.byte	0
 7594 005a 00       		.byte	0
 7595 005b 00       		.byte	0
 7596 005c 80       		.byte	-128
 7597 005d 02       		.byte	2
 7598 005e 04       		.byte	4
 7599 005f 00       		.byte	0
 7600 0060 00       		.byte	0
 7601 0061 00       		.byte	0
 7602 0062 80       		.byte	-128
 7603 0063 02       		.byte	2
 7604 0064 04       		.byte	4
 7605 0065 00       		.byte	0
 7606 0066 00       		.byte	0
 7607 0067 38       		.byte	56
 7608 0068 80       		.byte	-128
 7609 0069 04       		.byte	4
 7610 006a 08       		.byte	8
 7611 006b 00       		.byte	0
 7612 006c 01       		.byte	1
 7613 006d C0       		.byte	-64
 7614 006e 80       		.byte	-128
 7615 006f 04       		.byte	4
 7616 0070 08       		.byte	8
 7617 0071 00       		.byte	0
 7618 0072 06       		.byte	6
 7619 0073 00       		.byte	0
 7620 0074 80       		.byte	-128
 7621 0075 08       		.byte	8
 7622 0076 10       		.byte	16
 7623 0077 00       		.byte	0
 7624 0078 18       		.byte	24
 7625 0079 00       		.byte	0
 7626 007a 80       		.byte	-128
 7627 007b 08       		.byte	8
 7628 007c 10       		.byte	16
 7629 007d 00       		.byte	0
 7630 007e 60       		.byte	96
 7631 007f 00       		.byte	0
 7632 0080 80       		.byte	-128
 7633 0081 10       		.byte	16
 7634 0082 20       		.byte	32
 7635 0083 01       		.byte	1
 7636 0084 80       		.byte	-128
 7637 0085 00       		.byte	0
 7638 0086 80       		.byte	-128
 7639 0087 10       		.byte	16
 7640 0088 20       		.byte	32
 7641 0089 06       		.byte	6
 7642 008a 00       		.byte	0
 7643 008b 00       		.byte	0
 7644 008c 80       		.byte	-128
 7645 008d 10       		.byte	16
 7646 008e 40       		.byte	64
 7647 008f 08       		.byte	8
 7648 0090 00       		.byte	0
 7649 0091 00       		.byte	0
 7650 0092 80       		.byte	-128
 7651 0093 20       		.byte	32
 7652 0094 40       		.byte	64
 7653 0095 10       		.byte	16
 7654 0096 00       		.byte	0
 7655 0097 00       		.byte	0
 7656 0098 80       		.byte	-128
 7657 0099 20       		.byte	32
 7658 009a 40       		.byte	64
 7659 009b 60       		.byte	96
 7660 009c 00       		.byte	0
 7661 009d 00       		.byte	0
 7662 009e 80       		.byte	-128
 7663 009f 20       		.byte	32
 7664 00a0 40       		.byte	64
 7665 00a1 80       		.byte	-128
 7666 00a2 00       		.byte	0
 7667 00a3 00       		.byte	0
 7668 00a4 FF       		.byte	-1
 7669 00a5 E0       		.byte	-32
 7670 00a6 81       		.byte	-127
 7671 00a7 00       		.byte	0
 7672 00a8 00       		.byte	0
 7673 00a9 00       		.byte	0
 7674 00aa FF       		.byte	-1
 7675 00ab C0       		.byte	-64
 7676 00ac 82       		.byte	-126
 7677 00ad 00       		.byte	0
 7678 00ae 00       		.byte	0
 7679 00af 00       		.byte	0
 7680 00b0 00       		.byte	0
 7681 00b1 40       		.byte	64
 7682 00b2 82       		.byte	-126
 7683 00b3 00       		.byte	0
 7684 00b4 00       		.byte	0
 7685 00b5 00       		.byte	0
 7686 00b6 01       		.byte	1
 7687 00b7 C1       		.byte	-63
 7688 00b8 04       		.byte	4
 7689 00b9 00       		.byte	0
 7690 00ba 00       		.byte	0
 7691 00bb 00       		.byte	0
 7692 00bc 06       		.byte	6
 7693 00bd 41       		.byte	65
 7694 00be 08       		.byte	8
 7695 00bf 00       		.byte	0
 7696 00c0 00       		.byte	0
 7697 00c1 00       		.byte	0
 7698 00c2 18       		.byte	24
 7699 00c3 41       		.byte	65
 7700 00c4 10       		.byte	16
 7701 00c5 00       		.byte	0
 7702 00c6 00       		.byte	0
 7703 00c7 00       		.byte	0
 7704 00c8 60       		.byte	96
 7705 00c9 40       		.byte	64
 7706 00ca E0       		.byte	-32
 7707 00cb 00       		.byte	0
 7708 00cc 00       		.byte	0
 7709 00cd 00       		.byte	0
 7710 00ce 80       		.byte	-128
 7711 00cf 40       		.byte	64
 7712 00d0 00       		.byte	0
 7713 00d1 00       		.byte	0
 7714 00d2 00       		.byte	0
 7715 00d3 00       		.byte	0
 7716 00d4 00       		.byte	0
 7717 00d5 40       		.byte	64
 7718 00d6 00       		.byte	0
 7719 00d7 00       		.byte	0
 7720 00d8 00       		.byte	0
 7721 00d9 00       		.byte	0
 7722 00da 00       		.byte	0
 7723 00db 60       		.byte	96
 7724 00dc 00       		.byte	0
 7725 00dd 00       		.byte	0
 7726 00de 00       		.byte	0
 7727 00df 00       		.byte	0
 7728 00e0 03       		.byte	3
 7729 00e1 E0       		.byte	-32
 7730 00e2 00       		.byte	0
 7731 00e3 00       		.byte	0
 7732 00e4 00       		.byte	0
 7733 00e5 00       		.byte	0
 7734 00e6 0C       		.byte	12
 7735 00e7 10       		.byte	16
 7736 00e8 00       		.byte	0
 7737 00e9 00       		.byte	0
 7738 00ea 00       		.byte	0
 7739 00eb 78       		.byte	120
 7740 00ec 70       		.byte	112
 7741 00ed 08       		.byte	8
 7742 00ee 00       		.byte	0
 7743 00ef 00       		.byte	0
 7744 00f0 07       		.byte	7
 7745 00f1 80       		.byte	-128
 7746 00f2 80       		.byte	-128
 7747 00f3 04       		.byte	4
 7748 00f4 00       		.byte	0
 7749 00f5 00       		.byte	0
 7750 00f6 F8       		.byte	-8
 7751 00f7 00       		.byte	0
 7752 00f8 00       		.byte	0
 7753 00f9 03       		.byte	3
 7754 00fa 00       		.byte	0
 7755 00fb 0F       		.byte	15
 7756 00fc 20       		.byte	32
 7757 00fd 18       		.byte	24
 7758 00fe 00       		.byte	0
 7759 00ff 00       		.byte	0
 7760 0100 80       		.byte	-128
 7761 0101 FE       		.byte	-2
 7762 0102 10       		.byte	16
 7763 0103 60       		.byte	96
 7764 0104 00       		.byte	0
 7765 0105 00       		.byte	0
 7766 0106 7F       		.byte	127
 7767 0107 31       		.byte	49
 7768 0108 08       		.byte	8
 7769 0109 80       		.byte	-128
 7770 010a 00       		.byte	0
 7771 010b 00       		.byte	0
 7772 010c 20       		.byte	32
 7773 010d 4C       		.byte	76
 7774 010e 87       		.byte	-121
 7775 010f 00       		.byte	0
 7776 0110 00       		.byte	0
 7777 0111 00       		.byte	0
 7778 0112 20       		.byte	32
 7779 0113 92       		.byte	-110
 7780 0114 81       		.byte	-127
 7781 0115 00       		.byte	0
 7782 0116 00       		.byte	0
 7783 0117 00       		.byte	0
 7784 0118 41       		.byte	65
 7785 0119 12       		.byte	18
 7786 011a 82       		.byte	-126
 7787 011b 00       		.byte	0
 7788 011c 00       		.byte	0
 7789 011d 00       		.byte	0
 7790 011e 42       		.byte	66
 7791 011f 0C       		.byte	12
 7792 0120 82       		.byte	-126
 7793 0121 00       		.byte	0
 7794 0122 00       		.byte	0
 7795 0123 00       		.byte	0
 7796 0124 44       		.byte	68
 7797 0125 01       		.byte	1
 7798 0126 04       		.byte	4
 7799 0127 00       		.byte	0
 7800 0128 00       		.byte	0
 7801 0129 00       		.byte	0
 7802 012a 88       		.byte	-120
 7803 012b 02       		.byte	2
 7804 012c 04       		.byte	4
 7805 012d 08       		.byte	8
 7806 012e 00       		.byte	0
 7807 012f 00       		.byte	0
 7808 0130 90       		.byte	-112
 7809 0131 04       		.byte	4
 7810 0132 04       		.byte	4
 7811 0133 08       		.byte	8
 7812 0134 00       		.byte	0
 7813 0135 03       		.byte	3
 7814 0136 20       		.byte	32
 7815 0137 08       		.byte	8
 7816 0138 08       		.byte	8
 7817 0139 10       		.byte	16
 7818 013a 03       		.byte	3
 7819 013b FC       		.byte	-4
 7820 013c 40       		.byte	64
 7821 013d 10       		.byte	16
 7822 013e 08       		.byte	8
 7823 013f 10       		.byte	16
 7824 0140 0C       		.byte	12
 7825 0141 00       		.byte	0
 7826 0142 80       		.byte	-128
 7827 0143 3E       		.byte	62
 7828 0144 08       		.byte	8
 7829 0145 10       		.byte	16
 7830 0146 10       		.byte	16
 7831 0147 01       		.byte	1
 7832 0148 00       		.byte	0
 7833 0149 41       		.byte	65
 7834 014a F8       		.byte	-8
 7835 014b 10       		.byte	16
 7836 014c 10       		.byte	16
 7837 014d 02       		.byte	2
 7838 014e 00       		.byte	0
 7839 014f 80       		.byte	-128
 7840 0150 08       		.byte	8
 7841 0151 10       		.byte	16
 7842 0152 20       		.byte	32
 7843 0153 04       		.byte	4
 7844 0154 01       		.byte	1
 7845 0155 00       		.byte	0
 7846 0156 04       		.byte	4
 7847 0157 08       		.byte	8
 7848 0158 20       		.byte	32
 7849 0159 08       		.byte	8
 7850 015a 01       		.byte	1
 7851 015b 00       		.byte	0
 7852 015c 04       		.byte	4
 7853 015d 08       		.byte	8
 7854 015e 20       		.byte	32
 7855 015f 7C       		.byte	124
 7856 0160 02       		.byte	2
 7857 0161 00       		.byte	0
 7858 0162 04       		.byte	4
 7859 0163 00       		.byte	0
 7860 0164 20       		.byte	32
 7861 0165 82       		.byte	-126
 7862 0166 04       		.byte	4
 7863 0167 00       		.byte	0
 7864 0168 02       		.byte	2
 7865 0169 00       		.byte	0
 7866 016a 11       		.byte	17
 7867 016b 01       		.byte	1
 7868 016c 08       		.byte	8
 7869 016d 00       		.byte	0
 7870 016e 02       		.byte	2
 7871 016f 00       		.byte	0
 7872 0170 12       		.byte	18
 7873 0171 38       		.byte	56
 7874 0172 90       		.byte	-112
 7875 0173 00       		.byte	0
 7876 0174 01       		.byte	1
 7877 0175 00       		.byte	0
 7878 0176 0E       		.byte	14
 7879 0177 44       		.byte	68
 7880 0178 A0       		.byte	-96
 7881 0179 00       		.byte	0
 7882 017a 01       		.byte	1
 7883 017b 00       		.byte	0
 7884 017c 02       		.byte	2
 7885 017d 54       		.byte	84
 7886 017e C0       		.byte	-64
 7887 017f 00       		.byte	0
 7888 0180 00       		.byte	0
 7889 0181 80       		.byte	-128
 7890 0182 02       		.byte	2
 7891 0183 44       		.byte	68
 7892 0184 80       		.byte	-128
 7893 0185 00       		.byte	0
 7894 0186 00       		.byte	0
 7895 0187 60       		.byte	96
 7896 0188 02       		.byte	2
 7897 0189 38       		.byte	56
 7898 018a 80       		.byte	-128
 7899 018b 00       		.byte	0
 7900 018c 00       		.byte	0
 7901 018d 18       		.byte	24
 7902 018e 01       		.byte	1
 7903 018f 01       		.byte	1
 7904 0190 00       		.byte	0
 7905 0191 00       		.byte	0
 7906 0192 00       		.byte	0
 7907 0193 00       		.byte	0
 7908 0194 00       		.byte	0
 7909 0195 82       		.byte	-126
 7910 0196 00       		.byte	0
 7911 0197 00       		.byte	0
 7912 0198 00       		.byte	0
 7913 0199 00       		.byte	0
 7914 019a 00       		.byte	0
 7915 019b 7C       		.byte	124
 7916 019c 00       		.byte	0
 7917 019d 00       		.byte	0
 7918 019e 00       		.byte	0
 7919 019f 00       		.byte	0
 7920              		.section	.rodata.ICON_NET_TWINE_WITH_TWINE_HIGHLIGHTED,"a",%progbits
 7921              		.align	2
 7924              	ICON_NET_TWINE_WITH_TWINE_HIGHLIGHTED:
 7925 0000 53       		.byte	83
 7926 0001 19       		.byte	25
 7927 0002 00       		.byte	0
 7928 0003 00       		.byte	0
 7929 0004 00       		.byte	0
 7930 0005 00       		.byte	0
 7931 0006 00       		.byte	0
 7932 0007 01       		.byte	1
 7933 0008 FF       		.byte	-1
 7934 0009 FF       		.byte	-1
 7935 000a FF       		.byte	-1
 7936 000b FF       		.byte	-1
 7937 000c 80       		.byte	-128
 7938 000d 00       		.byte	0
 7939 000e 00       		.byte	0
 7940 000f 00       		.byte	0
 7941 0010 00       		.byte	0
 7942 0011 00       		.byte	0
 7943 0012 02       		.byte	2
 7944 0013 00       		.byte	0
 7945 0014 00       		.byte	0
 7946 0015 00       		.byte	0
 7947 0016 00       		.byte	0
 7948 0017 40       		.byte	64
 7949 0018 00       		.byte	0
 7950 0019 00       		.byte	0
 7951 001a 00       		.byte	0
 7952 001b 00       		.byte	0
 7953 001c 00       		.byte	0
 7954 001d 04       		.byte	4
 7955 001e 00       		.byte	0
 7956 001f 01       		.byte	1
 7957 0020 00       		.byte	0
 7958 0021 00       		.byte	0
 7959 0022 20       		.byte	32
 7960 0023 00       		.byte	0
 7961 0024 00       		.byte	0
 7962 0025 00       		.byte	0
 7963 0026 00       		.byte	0
 7964 0027 00       		.byte	0
 7965 0028 04       		.byte	4
 7966 0029 00       		.byte	0
 7967 002a 01       		.byte	1
 7968 002b 00       		.byte	0
 7969 002c 00       		.byte	0
 7970 002d 20       		.byte	32
 7971 002e 00       		.byte	0
 7972 002f 00       		.byte	0
 7973 0030 00       		.byte	0
 7974 0031 00       		.byte	0
 7975 0032 00       		.byte	0
 7976 0033 04       		.byte	4
 7977 0034 00       		.byte	0
 7978 0035 07       		.byte	7
 7979 0036 C0       		.byte	-64
 7980 0037 00       		.byte	0
 7981 0038 20       		.byte	32
 7982 0039 01       		.byte	1
 7983 003a FF       		.byte	-1
 7984 003b FF       		.byte	-1
 7985 003c C0       		.byte	-64
 7986 003d 00       		.byte	0
 7987 003e 04       		.byte	4
 7988 003f 00       		.byte	0
 7989 0040 09       		.byte	9
 7990 0041 20       		.byte	32
 7991 0042 00       		.byte	0
 7992 0043 20       		.byte	32
 7993 0044 02       		.byte	2
 7994 0045 12       		.byte	18
 7995 0046 49       		.byte	73
 7996 0047 20       		.byte	32
 7997 0048 00       		.byte	0
 7998 0049 04       		.byte	4
 7999 004a 00       		.byte	0
 8000 004b 11       		.byte	17
 8001 004c 10       		.byte	16
 8002 004d 00       		.byte	0
 8003 004e 20       		.byte	32
 8004 004f 04       		.byte	4
 8005 0050 09       		.byte	9
 8006 0051 24       		.byte	36
 8007 0052 90       		.byte	-112
 8008 0053 00       		.byte	0
 8009 0054 04       		.byte	4
 8010 0055 00       		.byte	0
 8011 0056 23       		.byte	35
 8012 0057 88       		.byte	-120
 8013 0058 00       		.byte	0
 8014 0059 20       		.byte	32
 8015 005a 08       		.byte	8
 8016 005b C4       		.byte	-60
 8017 005c 92       		.byte	-110
 8018 005d 48       		.byte	72
 8019 005e 00       		.byte	0
 8020 005f 04       		.byte	4
 8021 0060 00       		.byte	0
 8022 0061 25       		.byte	37
 8023 0062 48       		.byte	72
 8024 0063 00       		.byte	0
 8025 0064 20       		.byte	32
 8026 0065 09       		.byte	9
 8027 0066 24       		.byte	36
 8028 0067 92       		.byte	-110
 8029 0068 48       		.byte	72
 8030 0069 00       		.byte	0
 8031 006a 04       		.byte	4
 8032 006b 00       		.byte	0
 8033 006c 25       		.byte	37
 8034 006d 48       		.byte	72
 8035 006e 00       		.byte	0
 8036 006f 20       		.byte	32
 8037 0070 09       		.byte	9
 8038 0071 24       		.byte	36
 8039 0072 92       		.byte	-110
 8040 0073 48       		.byte	72
 8041 0074 00       		.byte	0
 8042 0075 04       		.byte	4
 8043 0076 00       		.byte	0
 8044 0077 23       		.byte	35
 8045 0078 88       		.byte	-120
 8046 0079 00       		.byte	0
 8047 007a 20       		.byte	32
 8048 007b 09       		.byte	9
 8049 007c 24       		.byte	36
 8050 007d 92       		.byte	-110
 8051 007e 48       		.byte	72
 8052 007f 00       		.byte	0
 8053 0080 04       		.byte	4
 8054 0081 00       		.byte	0
 8055 0082 30       		.byte	48
 8056 0083 18       		.byte	24
 8057 0084 00       		.byte	0
 8058 0085 20       		.byte	32
 8059 0086 08       		.byte	8
 8060 0087 C4       		.byte	-60
 8061 0088 92       		.byte	-110
 8062 0089 48       		.byte	72
 8063 008a 00       		.byte	0
 8064 008b 04       		.byte	4
 8065 008c 00       		.byte	0
 8066 008d 28       		.byte	40
 8067 008e 28       		.byte	40
 8068 008f 00       		.byte	0
 8069 0090 20       		.byte	32
 8070 0091 04       		.byte	4
 8071 0092 0A       		.byte	10
 8072 0093 49       		.byte	73
 8073 0094 24       		.byte	36
 8074 0095 00       		.byte	0
 8075 0096 04       		.byte	4
 8076 0097 00       		.byte	0
 8077 0098 27       		.byte	39
 8078 0099 C8       		.byte	-56
 8079 009a 00       		.byte	0
 8080 009b 20       		.byte	32
 8081 009c 02       		.byte	2
 8082 009d 12       		.byte	18
 8083 009e 49       		.byte	73
 8084 009f 24       		.byte	36
 8085 00a0 00       		.byte	0
 8086 00a1 04       		.byte	4
 8087 00a2 00       		.byte	0
 8088 00a3 30       		.byte	48
 8089 00a4 18       		.byte	24
 8090 00a5 00       		.byte	0
 8091 00a6 20       		.byte	32
 8092 00a7 01       		.byte	1
 8093 00a8 FF       		.byte	-1
 8094 00a9 24       		.byte	36
 8095 00aa 92       		.byte	-110
 8096 00ab 00       		.byte	0
 8097 00ac 04       		.byte	4
 8098 00ad 00       		.byte	0
 8099 00ae 28       		.byte	40
 8100 00af 28       		.byte	40
 8101 00b0 00       		.byte	0
 8102 00b1 20       		.byte	32
 8103 00b2 00       		.byte	0
 8104 00b3 01       		.byte	1
 8105 00b4 24       		.byte	36
 8106 00b5 92       		.byte	-110
 8107 00b6 00       		.byte	0
 8108 00b7 04       		.byte	4
 8109 00b8 00       		.byte	0
 8110 00b9 27       		.byte	39
 8111 00ba C8       		.byte	-56
 8112 00bb 00       		.byte	0
 8113 00bc 20       		.byte	32
 8114 00bd 00       		.byte	0
 8115 00be 01       		.byte	1
 8116 00bf 24       		.byte	36
 8117 00c0 92       		.byte	-110
 8118 00c1 00       		.byte	0
 8119 00c2 04       		.byte	4
 8120 00c3 00       		.byte	0
 8121 00c4 30       		.byte	48
 8122 00c5 18       		.byte	24
 8123 00c6 00       		.byte	0
 8124 00c7 20       		.byte	32
 8125 00c8 00       		.byte	0
 8126 00c9 00       		.byte	0
 8127 00ca 92       		.byte	-110
 8128 00cb 49       		.byte	73
 8129 00cc 00       		.byte	0
 8130 00cd 04       		.byte	4
 8131 00ce 00       		.byte	0
 8132 00cf 28       		.byte	40
 8133 00d0 28       		.byte	40
 8134 00d1 00       		.byte	0
 8135 00d2 20       		.byte	32
 8136 00d3 00       		.byte	0
 8137 00d4 00       		.byte	0
 8138 00d5 92       		.byte	-110
 8139 00d6 49       		.byte	73
 8140 00d7 00       		.byte	0
 8141 00d8 04       		.byte	4
 8142 00d9 00       		.byte	0
 8143 00da 27       		.byte	39
 8144 00db C8       		.byte	-56
 8145 00dc 00       		.byte	0
 8146 00dd 20       		.byte	32
 8147 00de 00       		.byte	0
 8148 00df 00       		.byte	0
 8149 00e0 7F       		.byte	127
 8150 00e1 FF       		.byte	-1
 8151 00e2 00       		.byte	0
 8152 00e3 04       		.byte	4
 8153 00e4 00       		.byte	0
 8154 00e5 10       		.byte	16
 8155 00e6 10       		.byte	16
 8156 00e7 00       		.byte	0
 8157 00e8 20       		.byte	32
 8158 00e9 00       		.byte	0
 8159 00ea 00       		.byte	0
 8160 00eb 00       		.byte	0
 8161 00ec 00       		.byte	0
 8162 00ed 00       		.byte	0
 8163 00ee 04       		.byte	4
 8164 00ef 00       		.byte	0
 8165 00f0 08       		.byte	8
 8166 00f1 20       		.byte	32
 8167 00f2 00       		.byte	0
 8168 00f3 20       		.byte	32
 8169 00f4 00       		.byte	0
 8170 00f5 00       		.byte	0
 8171 00f6 00       		.byte	0
 8172 00f7 00       		.byte	0
 8173 00f8 00       		.byte	0
 8174 00f9 04       		.byte	4
 8175 00fa 00       		.byte	0
 8176 00fb 07       		.byte	7
 8177 00fc C0       		.byte	-64
 8178 00fd 00       		.byte	0
 8179 00fe 20       		.byte	32
 8180 00ff 00       		.byte	0
 8181 0100 00       		.byte	0
 8182 0101 00       		.byte	0
 8183 0102 00       		.byte	0
 8184 0103 00       		.byte	0
 8185 0104 02       		.byte	2
 8186 0105 00       		.byte	0
 8187 0106 00       		.byte	0
 8188 0107 00       		.byte	0
 8189 0108 00       		.byte	0
 8190 0109 40       		.byte	64
 8191 010a 00       		.byte	0
 8192 010b 00       		.byte	0
 8193 010c 00       		.byte	0
 8194 010d 00       		.byte	0
 8195 010e 00       		.byte	0
 8196 010f 01       		.byte	1
 8197 0110 FF       		.byte	-1
 8198 0111 FF       		.byte	-1
 8199 0112 FF       		.byte	-1
 8200 0113 FF       		.byte	-1
 8201 0114 80       		.byte	-128
 8202 0115 000000   		.section	.rodata.ICON_BALE_DIAMETER_SELECTED,"a",%progbits
 8203              		.align	2
 8206              	ICON_BALE_DIAMETER_SELECTED:
 8207 0000 89       		.byte	-119
 8208 0001 29       		.byte	41
 8209 0002 00       		.byte	0
 8210 0003 00       		.byte	0
 8211 0004 00       		.byte	0
 8212 0005 1F       		.byte	31
 8213 0006 FC       		.byte	-4
 8214 0007 7F       		.byte	127
 8215 0008 FF       		.byte	-1
 8216 0009 FF       		.byte	-1
 8217 000a FF       		.byte	-1
 8218 000b FF       		.byte	-1
 8219 000c FF       		.byte	-1
 8220 000d FF       		.byte	-1
 8221 000e FF       		.byte	-1
 8222 000f 80       		.byte	-128
 8223 0010 00       		.byte	0
 8224 0011 00       		.byte	0
 8225 0012 00       		.byte	0
 8226 0013 00       		.byte	0
 8227 0014 00       		.byte	0
 8228 0015 00       		.byte	0
 8229 0016 00       		.byte	0
 8230 0017 60       		.byte	96
 8231 0018 03       		.byte	3
 8232 0019 00       		.byte	0
 8233 001a 00       		.byte	0
 8234 001b 00       		.byte	0
 8235 001c 00       		.byte	0
 8236 001d 00       		.byte	0
 8237 001e 00       		.byte	0
 8238 001f 00       		.byte	0
 8239 0020 08       		.byte	8
 8240 0021 00       		.byte	0
 8241 0022 00       		.byte	0
 8242 0023 00       		.byte	0
 8243 0024 00       		.byte	0
 8244 0025 00       		.byte	0
 8245 0026 00       		.byte	0
 8246 0027 00       		.byte	0
 8247 0028 01       		.byte	1
 8248 0029 80       		.byte	-128
 8249 002a 00       		.byte	0
 8250 002b C0       		.byte	-64
 8251 002c 00       		.byte	0
 8252 002d 00       		.byte	0
 8253 002e 00       		.byte	0
 8254 002f 00       		.byte	0
 8255 0030 00       		.byte	0
 8256 0031 00       		.byte	0
 8257 0032 1C       		.byte	28
 8258 0033 00       		.byte	0
 8259 0034 00       		.byte	0
 8260 0035 00       		.byte	0
 8261 0036 00       		.byte	0
 8262 0037 00       		.byte	0
 8263 0038 00       		.byte	0
 8264 0039 00       		.byte	0
 8265 003a 06       		.byte	6
 8266 003b 00       		.byte	0
 8267 003c 00       		.byte	0
 8268 003d 30       		.byte	48
 8269 003e 00       		.byte	0
 8270 003f 00       		.byte	0
 8271 0040 00       		.byte	0
 8272 0041 00       		.byte	0
 8273 0042 00       		.byte	0
 8274 0043 00       		.byte	0
 8275 0044 3E       		.byte	62
 8276 0045 00       		.byte	0
 8277 0046 00       		.byte	0
 8278 0047 00       		.byte	0
 8279 0048 00       		.byte	0
 8280 0049 00       		.byte	0
 8281 004a 00       		.byte	0
 8282 004b 00       		.byte	0
 8283 004c 08       		.byte	8
 8284 004d 00       		.byte	0
 8285 004e 00       		.byte	0
 8286 004f 08       		.byte	8
 8287 0050 00       		.byte	0
 8288 0051 00       		.byte	0
 8289 0052 00       		.byte	0
 8290 0053 00       		.byte	0
 8291 0054 00       		.byte	0
 8292 0055 00       		.byte	0
 8293 0056 08       		.byte	8
 8294 0057 00       		.byte	0
 8295 0058 00       		.byte	0
 8296 0059 00       		.byte	0
 8297 005a 00       		.byte	0
 8298 005b 00       		.byte	0
 8299 005c 00       		.byte	0
 8300 005d 00       		.byte	0
 8301 005e 10       		.byte	16
 8302 005f 00       		.byte	0
 8303 0060 00       		.byte	0
 8304 0061 04       		.byte	4
 8305 0062 00       		.byte	0
 8306 0063 00       		.byte	0
 8307 0064 00       		.byte	0
 8308 0065 00       		.byte	0
 8309 0066 00       		.byte	0
 8310 0067 00       		.byte	0
 8311 0068 08       		.byte	8
 8312 0069 00       		.byte	0
 8313 006a 00       		.byte	0
 8314 006b 00       		.byte	0
 8315 006c 00       		.byte	0
 8316 006d 00       		.byte	0
 8317 006e 00       		.byte	0
 8318 006f 00       		.byte	0
 8319 0070 20       		.byte	32
 8320 0071 00       		.byte	0
 8321 0072 00       		.byte	0
 8322 0073 02       		.byte	2
 8323 0074 00       		.byte	0
 8324 0075 00       		.byte	0
 8325 0076 00       		.byte	0
 8326 0077 00       		.byte	0
 8327 0078 00       		.byte	0
 8328 0079 00       		.byte	0
 8329 007a 08       		.byte	8
 8330 007b 00       		.byte	0
 8331 007c 00       		.byte	0
 8332 007d 00       		.byte	0
 8333 007e 00       		.byte	0
 8334 007f 00       		.byte	0
 8335 0080 00       		.byte	0
 8336 0081 00       		.byte	0
 8337 0082 40       		.byte	64
 8338 0083 00       		.byte	0
 8339 0084 00       		.byte	0
 8340 0085 01       		.byte	1
 8341 0086 00       		.byte	0
 8342 0087 00       		.byte	0
 8343 0088 00       		.byte	0
 8344 0089 00       		.byte	0
 8345 008a 00       		.byte	0
 8346 008b 00       		.byte	0
 8347 008c 08       		.byte	8
 8348 008d 00       		.byte	0
 8349 008e 00       		.byte	0
 8350 008f 00       		.byte	0
 8351 0090 00       		.byte	0
 8352 0091 00       		.byte	0
 8353 0092 00       		.byte	0
 8354 0093 00       		.byte	0
 8355 0094 80       		.byte	-128
 8356 0095 00       		.byte	0
 8357 0096 00       		.byte	0
 8358 0097 00       		.byte	0
 8359 0098 80       		.byte	-128
 8360 0099 00       		.byte	0
 8361 009a 00       		.byte	0
