   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 843 0002 00       		.byte	0
 844 0003 00       		.byte	0
 845 0004 88       		.byte	-120
 846 0005 88       		.byte	-120
 847 0006 F8       		.byte	-8
 848 0007 88       		.byte	-120
 849 0008 88       		.byte	-120
 850 0009 000000   		.section	.rodata.F1_I5DE,"a",%progbits
 851              		.align	2
 854              	F1_I5DE:
 855 0000 05       		.byte	5
 856 0001 07       		.byte	7
 857 0002 00       		.byte	0
 858 0003 00       		.byte	0
 859 0004 70       		.byte	112
 860 0005 88       		.byte	-120
 861 0006 88       		.byte	-120
 862 0007 88       		.byte	-120
 863 0008 70       		.byte	112
 864 0009 000000   		.section	.rodata.F1_I5DF,"a",%progbits
 865              		.align	2
 868              	F1_I5DF:
 869 0000 05       		.byte	5
 870 0001 07       		.byte	7
 871 0002 00       		.byte	0
 872 0003 00       		.byte	0
 873 0004 F8       		.byte	-8
 874 0005 88       		.byte	-120
 875 0006 88       		.byte	-120
 876 0007 88       		.byte	-120
 877 0008 88       		.byte	-120
 878 0009 000000   		.section	.rodata.F1_I5F1,"a",%progbits
 879              		.align	2
 882              	F1_I5F1:
 883 0000 05       		.byte	5
 884 0001 07       		.byte	7
 885 0002 50       		.byte	80
 886 0003 00       		.byte	0
 887 0004 70       		.byte	112
 888 0005 88       		.byte	-120
 889 0006 F8       		.byte	-8
 890 0007 80       		.byte	-128
 891 0008 78       		.byte	120
 892 0009 000000   		.section	.rodata.F1_I5FA,"a",%progbits
 893              		.align	2
 896              	F1_I5FA:
 897 0000 06       		.byte	6
 898 0001 07       		.byte	7
 899 0002 00       		.byte	0
 900 0003 00       		.byte	0
 901 0004 90       		.byte	-112
 902 0005 90       		.byte	-112
 903 0006 F8       		.byte	-8
 904 0007 94       		.byte	-108
 905 0008 98       		.byte	-104
 906 0009 000000   		.section	.rodata.F1_I5B8,"a",%progbits
 907              		.align	2
 910              	F1_I5B8:
 911 0000 05       		.byte	5
 912 0001 07       		.byte	7
 913 0002 88       		.byte	-120
 914 0003 98       		.byte	-104
 915 0004 98       		.byte	-104
 916 0005 A8       		.byte	-88
 917 0006 C8       		.byte	-56
 918 0007 C8       		.byte	-56
 919 0008 88       		.byte	-120
 920 0009 000000   		.section	.rodata.F1_I5B5,"a",%progbits
 921              		.align	2
 924              	F1_I5B5:
 925 0000 05       		.byte	5
 926 0001 07       		.byte	7
 927 0002 F8       		.byte	-8
 928 0003 80       		.byte	-128
 929 0004 80       		.byte	-128
 930 0005 F0       		.byte	-16
 931 0006 80       		.byte	-128
 932 0007 80       		.byte	-128
 933 0008 F8       		.byte	-8
 934 0009 000000   		.section	.rodata.F1_I5BC,"a",%progbits
 935              		.align	2
 938              	F1_I5BC:
 939 0000 05       		.byte	5
 940 0001 07       		.byte	7
 941 0002 88       		.byte	-120
 942 0003 D8       		.byte	-40
 943 0004 A8       		.byte	-88
 944 0005 A8       		.byte	-88
 945 0006 88       		.byte	-120
 946 0007 88       		.byte	-120
 947 0008 88       		.byte	-120
 948 0009 000000   		.section	.rodata.F1_I5FF,"a",%progbits
 949              		.align	2
 952              	F1_I5FF:
 953 0000 05       		.byte	5
 954 0001 07       		.byte	7
 955 0002 00       		.byte	0
 956 0003 00       		.byte	0
 957 0004 88       		.byte	-120
 958 0005 88       		.byte	-120
 959 0006 88       		.byte	-120
 960 0007 F8       		.byte	-8
 961 0008 20       		.byte	32
 962 0009 000000   		.section	.rodata.F1_I5B7,"a",%progbits
 963              		.align	2
 966              	F1_I5B7:
 967 0000 05       		.byte	5
 968 0001 07       		.byte	7
 969 0002 70       		.byte	112
 970 0003 88       		.byte	-120
 971 0004 08       		.byte	8
 972 0005 70       		.byte	112
 973 0006 08       		.byte	8
 974 0007 88       		.byte	-120
 975 0008 70       		.byte	112
 976 0009 000000   		.section	.rodata.F1_I5BE,"a",%progbits
 977              		.align	2
 980              	F1_I5BE:
 981 0000 05       		.byte	5
 982 0001 07       		.byte	7
 983 0002 70       		.byte	112
 984 0003 88       		.byte	-120
 985 0004 88       		.byte	-120
 986 0005 88       		.byte	-120
 987 0006 88       		.byte	-120
 988 0007 88       		.byte	-120
 989 0008 70       		.byte	112
 990 0009 000000   		.section	.rodata.F1_I5B9,"a",%progbits
 991              		.align	2
 994              	F1_I5B9:
 995 0000 05       		.byte	5
 996 0001 07       		.byte	7
 997 0002 50       		.byte	80
 998 0003 20       		.byte	32
 999 0004 88       		.byte	-120
 1000 0005 98       		.byte	-104
 1001 0006 A8       		.byte	-88
 1002 0007 C8       		.byte	-56
 1003 0008 88       		.byte	-120
 1004 0009 000000   		.section	.rodata.F1_I5BF,"a",%progbits
 1005              		.align	2
 1008              	F1_I5BF:
 1009 0000 05       		.byte	5
 1010 0001 07       		.byte	7
 1011 0002 F8       		.byte	-8
 1012 0003 88       		.byte	-120
 1013 0004 88       		.byte	-120
 1014 0005 88       		.byte	-120
 1015 0006 88       		.byte	-120
 1016 0007 88       		.byte	-120
 1017 0008 88       		.byte	-120
 1018 0009 000000   		.section	.rodata.F1_I5BA,"a",%progbits
 1019              		.align	2
 1022              	F1_I5BA:
 1023 0000 05       		.byte	5
 1024 0001 07       		.byte	7
 1025 0002 88       		.byte	-120
 1026 0003 90       		.byte	-112
 1027 0004 A0       		.byte	-96
 1028 0005 C0       		.byte	-64
 1029 0006 A0       		.byte	-96
 1030 0007 90       		.byte	-112
 1031 0008 88       		.byte	-120
 1032 0009 000000   		.section	.rodata.F1_I5AA,"a",%progbits
 1033              		.align	2
 1036              	F1_I5AA:
 1037 0000 06       		.byte	6
 1038 0001 07       		.byte	7
 1039 0002 90       		.byte	-112
 1040 0003 90       		.byte	-112
 1041 0004 90       		.byte	-112
 1042 0005 F8       		.byte	-8
 1043 0006 94       		.byte	-108
 1044 0007 94       		.byte	-108
 1045 0008 98       		.byte	-104
 1046 0009 000000   		.section	.rodata.F1_I5BD,"a",%progbits
 1047              		.align	2
 1050              	F1_I5BD:
 1051 0000 05       		.byte	5
 1052 0001 07       		.byte	7
 1053 0002 88       		.byte	-120
 1054 0003 88       		.byte	-120
 1055 0004 88       		.byte	-120
 1056 0005 F8       		.byte	-8
 1057 0006 88       		.byte	-120
 1058 0007 88       		.byte	-120
 1059 0008 88       		.byte	-120
 1060 0009 000000   		.section	.rodata.F1_I5A1,"a",%progbits
 1061              		.align	2
 1064              	F1_I5A1:
 1065 0000 05       		.byte	5
 1066 0001 07       		.byte	7
 1067 0002 50       		.byte	80
 1068 0003 00       		.byte	0
 1069 0004 F8       		.byte	-8
 1070 0005 80       		.byte	-128
 1071 0006 F0       		.byte	-16
 1072 0007 80       		.byte	-128
 1073 0008 F8       		.byte	-8
 1074 0009 000000   		.section	.rodata.F1_I5A8,"a",%progbits
 1075              		.align	2
 1078              	F1_I5A8:
 1079 0000 05       		.byte	5
 1080 0001 07       		.byte	7
 1081 0002 38       		.byte	56
 1082 0003 10       		.byte	16
 1083 0004 10       		.byte	16
 1084 0005 10       		.byte	16
 1085 0006 10       		.byte	16
 1086 0007 90       		.byte	-112
 1087 0008 60       		.byte	96
 1088 0009 000000   		.section	.rodata.F1_I5A9,"a",%progbits
 1089              		.align	2
 1092              	F1_I5A9:
 1093 0000 07       		.byte	7
 1094 0001 07       		.byte	7
 1095 0002 7C       		.byte	124
 1096 0003 28       		.byte	40
 1097 0004 28       		.byte	40
 1098 0005 2C       		.byte	44
 1099 0006 2A       		.byte	42
 1100 0007 AA       		.byte	-86
 1101 0008 4C       		.byte	76
 1102 0009 000000   		.section	.rodata.F1_I5C0,"a",%progbits
 1103              		.align	2
 1106              	F1_I5C0:
 1107 0000 05       		.byte	5
 1108 0001 07       		.byte	7
 1109 0002 F0       		.byte	-16
 1110 0003 88       		.byte	-120
 1111 0004 88       		.byte	-120
 1112 0005 F0       		.byte	-16
 1113 0006 80       		.byte	-128
 1114 0007 80       		.byte	-128
 1115 0008 80       		.byte	-128
 1116 0009 000000   		.section	.rodata.F1_I5C1,"a",%progbits
 1117              		.align	2
 1120              	F1_I5C1:
 1121 0000 05       		.byte	5
 1122 0001 07       		.byte	7
 1123 0002 70       		.byte	112
 1124 0003 88       		.byte	-120
 1125 0004 80       		.byte	-128
 1126 0005 80       		.byte	-128
 1127 0006 80       		.byte	-128
 1128 0007 88       		.byte	-120
 1129 0008 70       		.byte	112
 1130 0009 000000   		.section	.rodata.F1_I5C2,"a",%progbits
 1131              		.align	2
 1134              	F1_I5C2:
 1135 0000 05       		.byte	5
 1136 0001 07       		.byte	7
 1137 0002 F8       		.byte	-8
 1138 0003 20       		.byte	32
 1139 0004 20       		.byte	32
 1140 0005 20       		.byte	32
 1141 0006 20       		.byte	32
 1142 0007 20       		.byte	32
 1143 0008 20       		.byte	32
 1144 0009 000000   		.section	.rodata.F1_I5C3,"a",%progbits
 1145              		.align	2
 1148              	F1_I5C3:
 1149 0000 05       		.byte	5
 1150 0001 07       		.byte	7
 1151 0002 88       		.byte	-120
 1152 0003 88       		.byte	-120
 1153 0004 50       		.byte	80
 1154 0005 20       		.byte	32
 1155 0006 20       		.byte	32
 1156 0007 20       		.byte	32
 1157 0008 C0       		.byte	-64
 1158 0009 000000   		.section	.rodata.F1_I5C4,"a",%progbits
 1159              		.align	2
 1162              	F1_I5C4:
 1163 0000 05       		.byte	5
 1164 0001 07       		.byte	7
 1165 0002 20       		.byte	32
 1166 0003 70       		.byte	112
 1167 0004 A8       		.byte	-88
 1168 0005 A8       		.byte	-88
 1169 0006 A8       		.byte	-88
 1170 0007 70       		.byte	112
 1171 0008 20       		.byte	32
 1172 0009 000000   		.section	.rodata.F1_I5C5,"a",%progbits
 1173              		.align	2
 1176              	F1_I5C5:
 1177 0000 05       		.byte	5
 1178 0001 07       		.byte	7
 1179 0002 88       		.byte	-120
 1180 0003 88       		.byte	-120
 1181 0004 50       		.byte	80
 1182 0005 20       		.byte	32
 1183 0006 50       		.byte	80
 1184 0007 88       		.byte	-120
 1185 0008 88       		.byte	-120
 1186 0009 000000   		.section	.rodata.F1_I5C6,"a",%progbits
 1187              		.align	2
 1190              	F1_I5C6:
 1191 0000 05       		.byte	5
 1192 0001 07       		.byte	7
 1193 0002 90       		.byte	-112
 1194 0003 90       		.byte	-112
 1195 0004 90       		.byte	-112
 1196 0005 90       		.byte	-112
 1197 0006 90       		.byte	-112
 1198 0007 F8       		.byte	-8
 1199 0008 08       		.byte	8
 1200 0009 000000   		.section	.rodata.F1_I5E0,"a",%progbits
 1201              		.align	2
 1204              	F1_I5E0:
 1205 0000 05       		.byte	5
 1206 0001 07       		.byte	7
 1207 0002 00       		.byte	0
 1208 0003 B0       		.byte	-80
 1209 0004 C8       		.byte	-56
 1210 0005 C8       		.byte	-56
 1211 0006 B0       		.byte	-80
 1212 0007 80       		.byte	-128
 1213 0008 80       		.byte	-128
 1214 0009 000000   		.section	.rodata.F1_I5E1,"a",%progbits
 1215              		.align	2
 1218              	F1_I5E1:
 1219 0000 05       		.byte	5
 1220 0001 07       		.byte	7
 1221 0002 00       		.byte	0
 1222 0003 00       		.byte	0
 1223 0004 70       		.byte	112
 1224 0005 88       		.byte	-120
 1225 0006 80       		.byte	-128
 1226 0007 80       		.byte	-128
 1227 0008 78       		.byte	120
 1228 0009 000000   		.section	.rodata.F1_I5E2,"a",%progbits
 1229              		.align	2
 1232              	F1_I5E2:
 1233 0000 05       		.byte	5
 1234 0001 07       		.byte	7
 1235 0002 00       		.byte	0
 1236 0003 00       		.byte	0
 1237 0004 F8       		.byte	-8
 1238 0005 20       		.byte	32
 1239 0006 20       		.byte	32
 1240 0007 20       		.byte	32
 1241 0008 20       		.byte	32
 1242 0009 000000   		.section	.rodata.F1_I5E3,"a",%progbits
 1243              		.align	2
 1246              	F1_I5E3:
 1247 0000 05       		.byte	5
 1248 0001 07       		.byte	7
 1249 0002 00       		.byte	0
 1250 0003 88       		.byte	-120
 1251 0004 88       		.byte	-120
 1252 0005 58       		.byte	88
 1253 0006 30       		.byte	48
 1254 0007 20       		.byte	32
 1255 0008 E0       		.byte	-32
 1256 0009 000000   		.section	.rodata.F1_I5E4,"a",%progbits
 1257              		.align	2
 1260              	F1_I5E4:
 1261 0000 05       		.byte	5
 1262 0001 07       		.byte	7
 1263 0002 00       		.byte	0
 1264 0003 20       		.byte	32
 1265 0004 70       		.byte	112
 1266 0005 A8       		.byte	-88
 1267 0006 A8       		.byte	-88
 1268 0007 70       		.byte	112
 1269 0008 20       		.byte	32
 1270 0009 000000   		.section	.rodata.F1_I5E5,"a",%progbits
 1271              		.align	2
 1274              	F1_I5E5:
 1275 0000 05       		.byte	5
 1276 0001 07       		.byte	7
 1277 0002 00       		.byte	0
 1278 0003 00       		.byte	0
 1279 0004 88       		.byte	-120
 1280 0005 50       		.byte	80
 1281 0006 20       		.byte	32
 1282 0007 50       		.byte	80
 1283 0008 88       		.byte	-120
 1284 0009 000000   		.section	.rodata.F1_I5E6,"a",%progbits
 1285              		.align	2
 1288              	F1_I5E6:
 1289 0000 05       		.byte	5
 1290 0001 07       		.byte	7
 1291 0002 00       		.byte	0
 1292 0003 90       		.byte	-112
 1293 0004 90       		.byte	-112
 1294 0005 90       		.byte	-112
 1295 0006 90       		.byte	-112
 1296 0007 F8       		.byte	-8
 1297 0008 08       		.byte	8
 1298 0009 000000   		.section	.rodata.F1_I5E7,"a",%progbits
 1299              		.align	2
 1302              	F1_I5E7:
 1303 0000 04       		.byte	4
 1304 0001 07       		.byte	7
 1305 0002 00       		.byte	0
 1306 0003 90       		.byte	-112
 1307 0004 90       		.byte	-112
 1308 0005 90       		.byte	-112
 1309 0006 70       		.byte	112
 1310 0007 10       		.byte	16
 1311 0008 10       		.byte	16
 1312 0009 000000   		.section	.rodata.F1_I5E8,"a",%progbits
 1313              		.align	2
 1316              	F1_I5E8:
 1317 0000 05       		.byte	5
 1318 0001 07       		.byte	7
 1319 0002 00       		.byte	0
 1320 0003 00       		.byte	0
 1321 0004 A8       		.byte	-88
 1322 0005 A8       		.byte	-88
 1323 0006 A8       		.byte	-88
 1324 0007 A8       		.byte	-88
 1325 0008 F8       		.byte	-8
 1326 0009 000000   		.section	.rodata.F1_I5E9,"a",%progbits
 1327              		.align	2
 1330              	F1_I5E9:
 1331 0000 06       		.byte	6
 1332 0001 07       		.byte	7
 1333 0002 00       		.byte	0
 1334 0003 A8       		.byte	-88
 1335 0004 A8       		.byte	-88
 1336 0005 A8       		.byte	-88
 1337 0006 A8       		.byte	-88
 1338 0007 FC       		.byte	-4
 1339 0008 04       		.byte	4
 1340 0009 000000   		.section	.rodata.F1_I5CA,"a",%progbits
 1341              		.align	2
 1344              	F1_I5CA:
 1345 0000 05       		.byte	5
 1346 0001 07       		.byte	7
 1347 0002 C0       		.byte	-64
 1348 0003 40       		.byte	64
 1349 0004 70       		.byte	112
 1350 0005 48       		.byte	72
 1351 0006 48       		.byte	72
 1352 0007 48       		.byte	72
 1353 0008 70       		.byte	112
 1354 0009 000000   		.section	.rodata.F1_I5CB,"a",%progbits
 1355              		.align	2
 1358              	F1_I5CB:
 1359 0000 06       		.byte	6
 1360 0001 07       		.byte	7
 1361 0002 84       		.byte	-124
 1362 0003 84       		.byte	-124
 1363 0004 84       		.byte	-124
 1364 0005 E4       		.byte	-28
 1365 0006 94       		.byte	-108
 1366 0007 94       		.byte	-108
 1367 0008 E4       		.byte	-28
 1368 0009 000000   		.section	.rodata.F1_I5CC,"a",%progbits
 1369              		.align	2
 1372              	F1_I5CC:
 1373 0000 05       		.byte	5
 1374 0001 07       		.byte	7
 1375 0002 80       		.byte	-128
 1376 0003 80       		.byte	-128
 1377 0004 80       		.byte	-128
 1378 0005 F0       		.byte	-16
 1379 0006 88       		.byte	-120
 1380 0007 88       		.byte	-120
 1381 0008 F0       		.byte	-16
 1382 0009 000000   		.section	.rodata.F1_I5CD,"a",%progbits
 1383              		.align	2
 1386              	F1_I5CD:
 1387 0000 05       		.byte	5
 1388 0001 07       		.byte	7
 1389 0002 60       		.byte	96
 1390 0003 90       		.byte	-112
 1391 0004 08       		.byte	8
 1392 0005 38       		.byte	56
 1393 0006 08       		.byte	8
 1394 0007 90       		.byte	-112
 1395 0008 60       		.byte	96
 1396 0009 000000   		.section	.rodata.F1_I5CE,"a",%progbits
 1397              		.align	2
 1400              	F1_I5CE:
 1401 0000 06       		.byte	6
 1402 0001 07       		.byte	7
 1403 0002 98       		.byte	-104
 1404 0003 A4       		.byte	-92
 1405 0004 A4       		.byte	-92
 1406 0005 E4       		.byte	-28
 1407 0006 A4       		.byte	-92
 1408 0007 A4       		.byte	-92
 1409 0008 98       		.byte	-104
 1410 0009 000000   		.section	.rodata.F1_I5CF,"a",%progbits
 1411              		.align	2
 1414              	F1_I5CF:
 1415 0000 05       		.byte	5
 1416 0001 07       		.byte	7
 1417 0002 78       		.byte	120
 1418 0003 88       		.byte	-120
 1419 0004 88       		.byte	-120
 1420 0005 78       		.byte	120
 1421 0006 88       		.byte	-120
 1422 0007 88       		.byte	-120
 1423 0008 88       		.byte	-120
 1424 0009 000000   		.text
 1425              	.Letext0:
 1426              		.file 1 "./include/task.h"
 1427              		.file 2 "./include/queue.h"
 1428              		.file 3 "./include/semphr.h"
 1429              		.file 4 "Board.h"
 1430              		.file 5 "bm_f1all.h"
 1431              		.file 6 "bm_f1cyr.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bm_f1cyr.c
  C:\Temp\ccislSls.s:283    .rodata.fnt1_CYR:00000000 fnt1_CYR
  C:\Temp\ccislSls.s:952    .rodata.F1_I5FF:00000000 F1_I5FF
  C:\Temp\ccislSls.s:896    .rodata.F1_I5FA:00000000 F1_I5FA
  C:\Temp\ccislSls.s:784    .rodata.F1_I5F9:00000000 F1_I5F9
  C:\Temp\ccislSls.s:770    .rodata.F1_I5F8:00000000 F1_I5F8
  C:\Temp\ccislSls.s:742    .rodata.F1_I5F6:00000000 F1_I5F6
  C:\Temp\ccislSls.s:882    .rodata.F1_I5F1:00000000 F1_I5F1
  C:\Temp\ccislSls.s:171    .rodata.F1_I5EF:00000000 F1_I5EF
  C:\Temp\ccislSls.s:157    .rodata.F1_I5EE:00000000 F1_I5EE
  C:\Temp\ccislSls.s:143    .rodata.F1_I5ED:00000000 F1_I5ED
  C:\Temp\ccislSls.s:129    .rodata.F1_I5EC:00000000 F1_I5EC
  C:\Temp\ccislSls.s:115    .rodata.F1_I5EB:00000000 F1_I5EB
  C:\Temp\ccislSls.s:101    .rodata.F1_I5EA:00000000 F1_I5EA
  C:\Temp\ccislSls.s:1330   .rodata.F1_I5E9:00000000 F1_I5E9
  C:\Temp\ccislSls.s:1316   .rodata.F1_I5E8:00000000 F1_I5E8
  C:\Temp\ccislSls.s:1302   .rodata.F1_I5E7:00000000 F1_I5E7
  C:\Temp\ccislSls.s:1288   .rodata.F1_I5E6:00000000 F1_I5E6
  C:\Temp\ccislSls.s:1274   .rodata.F1_I5E5:00000000 F1_I5E5
  C:\Temp\ccislSls.s:1260   .rodata.F1_I5E4:00000000 F1_I5E4
  C:\Temp\ccislSls.s:1246   .rodata.F1_I5E3:00000000 F1_I5E3
  C:\Temp\ccislSls.s:1232   .rodata.F1_I5E2:00000000 F1_I5E2
  C:\Temp\ccislSls.s:1218   .rodata.F1_I5E1:00000000 F1_I5E1
  C:\Temp\ccislSls.s:1204   .rodata.F1_I5E0:00000000 F1_I5E0
  C:\Temp\ccislSls.s:868    .rodata.F1_I5DF:00000000 F1_I5DF
  C:\Temp\ccislSls.s:854    .rodata.F1_I5DE:00000000 F1_I5DE
  C:\Temp\ccislSls.s:840    .rodata.F1_I5DD:00000000 F1_I5DD
  C:\Temp\ccislSls.s:826    .rodata.F1_I5DC:00000000 F1_I5DC
  C:\Temp\ccislSls.s:812    .rodata.F1_I5DB:00000000 F1_I5DB
  C:\Temp\ccislSls.s:798    .rodata.F1_I5DA:00000000 F1_I5DA
  C:\Temp\ccislSls.s:686    .rodata.F1_I5D9:00000000 F1_I5D9
  C:\Temp\ccislSls.s:672    .rodata.F1_I5D8:00000000 F1_I5D8
  C:\Temp\ccislSls.s:658    .rodata.F1_I5D7:00000000 F1_I5D7
  C:\Temp\ccislSls.s:644    .rodata.F1_I5D6:00000000 F1_I5D6
  C:\Temp\ccislSls.s:630    .rodata.F1_I5D5:00000000 F1_I5D5
  C:\Temp\ccislSls.s:616    .rodata.F1_I5D4:00000000 F1_I5D4
  C:\Temp\ccislSls.s:602    .rodata.F1_I5D3:00000000 F1_I5D3
  C:\Temp\ccislSls.s:588    .rodata.F1_I5D2:00000000 F1_I5D2
  C:\Temp\ccislSls.s:574    .rodata.F1_I5D1:00000000 F1_I5D1
  C:\Temp\ccislSls.s:560    .rodata.F1_I5D0:00000000 F1_I5D0
  C:\Temp\ccislSls.s:1414   .rodata.F1_I5CF:00000000 F1_I5CF
  C:\Temp\ccislSls.s:1400   .rodata.F1_I5CE:00000000 F1_I5CE
  C:\Temp\ccislSls.s:1386   .rodata.F1_I5CD:00000000 F1_I5CD
  C:\Temp\ccislSls.s:1372   .rodata.F1_I5CC:00000000 F1_I5CC
  C:\Temp\ccislSls.s:1358   .rodata.F1_I5CB:00000000 F1_I5CB
  C:\Temp\ccislSls.s:1344   .rodata.F1_I5CA:00000000 F1_I5CA
  C:\Temp\ccislSls.s:756    .rodata.F1_I5C9:00000000 F1_I5C9
  C:\Temp\ccislSls.s:728    .rodata.F1_I5C8:00000000 F1_I5C8
  C:\Temp\ccislSls.s:700    .rodata.F1_I5C7:00000000 F1_I5C7
  C:\Temp\ccislSls.s:1190   .rodata.F1_I5C6:00000000 F1_I5C6
  C:\Temp\ccislSls.s:1176   .rodata.F1_I5C5:00000000 F1_I5C5
  C:\Temp\ccislSls.s:1162   .rodata.F1_I5C4:00000000 F1_I5C4
  C:\Temp\ccislSls.s:1148   .rodata.F1_I5C3:00000000 F1_I5C3
  C:\Temp\ccislSls.s:1134   .rodata.F1_I5C2:00000000 F1_I5C2
  C:\Temp\ccislSls.s:1120   .rodata.F1_I5C1:00000000 F1_I5C1
  C:\Temp\ccislSls.s:1106   .rodata.F1_I5C0:00000000 F1_I5C0
  C:\Temp\ccislSls.s:1008   .rodata.F1_I5BF:00000000 F1_I5BF
  C:\Temp\ccislSls.s:980    .rodata.F1_I5BE:00000000 F1_I5BE
  C:\Temp\ccislSls.s:1050   .rodata.F1_I5BD:00000000 F1_I5BD
  C:\Temp\ccislSls.s:938    .rodata.F1_I5BC:00000000 F1_I5BC
  C:\Temp\ccislSls.s:714    .rodata.F1_I5BB:00000000 F1_I5BB
  C:\Temp\ccislSls.s:1022   .rodata.F1_I5BA:00000000 F1_I5BA
  C:\Temp\ccislSls.s:994    .rodata.F1_I5B9:00000000 F1_I5B9
  C:\Temp\ccislSls.s:910    .rodata.F1_I5B8:00000000 F1_I5B8
  C:\Temp\ccislSls.s:966    .rodata.F1_I5B7:00000000 F1_I5B7
  C:\Temp\ccislSls.s:546    .rodata.F1_I5B6:00000000 F1_I5B6
  C:\Temp\ccislSls.s:924    .rodata.F1_I5B5:00000000 F1_I5B5
  C:\Temp\ccislSls.s:269    .rodata.F1_I5B4:00000000 F1_I5B4
  C:\Temp\ccislSls.s:255    .rodata.F1_I5B3:00000000 F1_I5B3
  C:\Temp\ccislSls.s:241    .rodata.F1_I5B2:00000000 F1_I5B2
  C:\Temp\ccislSls.s:227    .rodata.F1_I5B1:00000000 F1_I5B1
  C:\Temp\ccislSls.s:213    .rodata.F1_I5B0:00000000 F1_I5B0
  C:\Temp\ccislSls.s:185    .rodata.F1_I5AF:00000000 F1_I5AF
  C:\Temp\ccislSls.s:1036   .rodata.F1_I5AA:00000000 F1_I5AA
  C:\Temp\ccislSls.s:1092   .rodata.F1_I5A9:00000000 F1_I5A9
  C:\Temp\ccislSls.s:1078   .rodata.F1_I5A8:00000000 F1_I5A8
  C:\Temp\ccislSls.s:199    .rodata.F1_I5A6:00000000 F1_I5A6
  C:\Temp\ccislSls.s:1064   .rodata.F1_I5A1:00000000 F1_I5A1
                            *COM*:00000004 POWERtaskhandle
                            *COM*:00000004 TWItaskhandle
                            *COM*:00000004 SetTime
  C:\Temp\ccislSls.s:98     .rodata.F1_I5EA:00000000 $d
  C:\Temp\ccislSls.s:112    .rodata.F1_I5EB:00000000 $d
  C:\Temp\ccislSls.s:126    .rodata.F1_I5EC:00000000 $d
  C:\Temp\ccislSls.s:140    .rodata.F1_I5ED:00000000 $d
  C:\Temp\ccislSls.s:154    .rodata.F1_I5EE:00000000 $d
  C:\Temp\ccislSls.s:168    .rodata.F1_I5EF:00000000 $d
  C:\Temp\ccislSls.s:182    .rodata.F1_I5AF:00000000 $d
  C:\Temp\ccislSls.s:196    .rodata.F1_I5A6:00000000 $d
  C:\Temp\ccislSls.s:210    .rodata.F1_I5B0:00000000 $d
  C:\Temp\ccislSls.s:224    .rodata.F1_I5B1:00000000 $d
  C:\Temp\ccislSls.s:238    .rodata.F1_I5B2:00000000 $d
  C:\Temp\ccislSls.s:252    .rodata.F1_I5B3:00000000 $d
  C:\Temp\ccislSls.s:266    .rodata.F1_I5B4:00000000 $d
  C:\Temp\ccislSls.s:280    .rodata.fnt1_CYR:00000000 $d
  C:\Temp\ccislSls.s:543    .rodata.F1_I5B6:00000000 $d
  C:\Temp\ccislSls.s:557    .rodata.F1_I5D0:00000000 $d
  C:\Temp\ccislSls.s:571    .rodata.F1_I5D1:00000000 $d
  C:\Temp\ccislSls.s:585    .rodata.F1_I5D2:00000000 $d
  C:\Temp\ccislSls.s:599    .rodata.F1_I5D3:00000000 $d
  C:\Temp\ccislSls.s:613    .rodata.F1_I5D4:00000000 $d
  C:\Temp\ccislSls.s:627    .rodata.F1_I5D5:00000000 $d
  C:\Temp\ccislSls.s:641    .rodata.F1_I5D6:00000000 $d
  C:\Temp\ccislSls.s:655    .rodata.F1_I5D7:00000000 $d
  C:\Temp\ccislSls.s:669    .rodata.F1_I5D8:00000000 $d
  C:\Temp\ccislSls.s:683    .rodata.F1_I5D9:00000000 $d
  C:\Temp\ccislSls.s:697    .rodata.F1_I5C7:00000000 $d
  C:\Temp\ccislSls.s:711    .rodata.F1_I5BB:00000000 $d
  C:\Temp\ccislSls.s:725    .rodata.F1_I5C8:00000000 $d
  C:\Temp\ccislSls.s:739    .rodata.F1_I5F6:00000000 $d
  C:\Temp\ccislSls.s:753    .rodata.F1_I5C9:00000000 $d
  C:\Temp\ccislSls.s:767    .rodata.F1_I5F8:00000000 $d
  C:\Temp\ccislSls.s:781    .rodata.F1_I5F9:00000000 $d
  C:\Temp\ccislSls.s:795    .rodata.F1_I5DA:00000000 $d
  C:\Temp\ccislSls.s:809    .rodata.F1_I5DB:00000000 $d
  C:\Temp\ccislSls.s:823    .rodata.F1_I5DC:00000000 $d
  C:\Temp\ccislSls.s:837    .rodata.F1_I5DD:00000000 $d
  C:\Temp\ccislSls.s:851    .rodata.F1_I5DE:00000000 $d
  C:\Temp\ccislSls.s:865    .rodata.F1_I5DF:00000000 $d
  C:\Temp\ccislSls.s:879    .rodata.F1_I5F1:00000000 $d
  C:\Temp\ccislSls.s:893    .rodata.F1_I5FA:00000000 $d
  C:\Temp\ccislSls.s:907    .rodata.F1_I5B8:00000000 $d
  C:\Temp\ccislSls.s:921    .rodata.F1_I5B5:00000000 $d
  C:\Temp\ccislSls.s:935    .rodata.F1_I5BC:00000000 $d
  C:\Temp\ccislSls.s:949    .rodata.F1_I5FF:00000000 $d
