   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 983 0004 F0       		.byte	-16
 984 0005 28       		.byte	40
 985 0006 78       		.byte	120
 986 0007 A0       		.byte	-96
 987 0008 78       		.byte	120
 988 0009 000000   		.section	.rodata.F1_I1E7,"a",%progbits
 989              		.align	2
 992              	F1_I1E7:
 993 0000 05       		.byte	5
 994 0001 08       		.byte	8
 995 0002 00       		.byte	0
 996 0003 70       		.byte	112
 997 0004 88       		.byte	-120
 998 0005 80       		.byte	-128
 999 0006 88       		.byte	-120
 1000 0007 70       		.byte	112
 1001 0008 20       		.byte	32
 1002 0009 60       		.byte	96
 1003 000a 0000     		.section	.rodata.F1_I1E8,"a",%progbits
 1004              		.align	2
 1007              	F1_I1E8:
 1008 0000 05       		.byte	5
 1009 0001 07       		.byte	7
 1010 0002 20       		.byte	32
 1011 0003 10       		.byte	16
 1012 0004 70       		.byte	112
 1013 0005 88       		.byte	-120
 1014 0006 F8       		.byte	-8
 1015 0007 80       		.byte	-128
 1016 0008 70       		.byte	112
 1017 0009 000000   		.section	.rodata.F1_I1E9,"a",%progbits
 1018              		.align	2
 1021              	F1_I1E9:
 1022 0000 05       		.byte	5
 1023 0001 07       		.byte	7
 1024 0002 20       		.byte	32
 1025 0003 40       		.byte	64
 1026 0004 70       		.byte	112
 1027 0005 88       		.byte	-120
 1028 0006 F8       		.byte	-8
 1029 0007 80       		.byte	-128
 1030 0008 70       		.byte	112
 1031 0009 000000   		.section	.rodata.F1_I1CA,"a",%progbits
 1032              		.align	2
 1035              	F1_I1CA:
 1036 0000 05       		.byte	5
 1037 0001 07       		.byte	7
 1038 0002 20       		.byte	32
 1039 0003 50       		.byte	80
 1040 0004 F8       		.byte	-8
 1041 0005 80       		.byte	-128
 1042 0006 F0       		.byte	-16
 1043 0007 80       		.byte	-128
 1044 0008 F8       		.byte	-8
 1045 0009 000000   		.section	.rodata.F1_I1CB,"a",%progbits
 1046              		.align	2
 1049              	F1_I1CB:
 1050 0000 05       		.byte	5
 1051 0001 07       		.byte	7
 1052 0002 50       		.byte	80
 1053 0003 00       		.byte	0
 1054 0004 F8       		.byte	-8
 1055 0005 80       		.byte	-128
 1056 0006 F0       		.byte	-16
 1057 0007 80       		.byte	-128
 1058 0008 F8       		.byte	-8
 1059 0009 000000   		.section	.rodata.F1_I1CC,"a",%progbits
 1060              		.align	2
 1063              	F1_I1CC:
 1064 0000 05       		.byte	5
 1065 0001 07       		.byte	7
 1066 0002 20       		.byte	32
 1067 0003 10       		.byte	16
 1068 0004 70       		.byte	112
 1069 0005 20       		.byte	32
 1070 0006 20       		.byte	32
 1071 0007 20       		.byte	32
 1072 0008 70       		.byte	112
 1073 0009 000000   		.section	.rodata.F1_I1CD,"a",%progbits
 1074              		.align	2
 1077              	F1_I1CD:
 1078 0000 05       		.byte	5
 1079 0001 07       		.byte	7
 1080 0002 20       		.byte	32
 1081 0003 40       		.byte	64
 1082 0004 70       		.byte	112
 1083 0005 20       		.byte	32
 1084 0006 20       		.byte	32
 1085 0007 20       		.byte	32
 1086 0008 70       		.byte	112
 1087 0009 000000   		.section	.rodata.F1_I1CE,"a",%progbits
 1088              		.align	2
 1091              	F1_I1CE:
 1092 0000 05       		.byte	5
 1093 0001 07       		.byte	7
 1094 0002 20       		.byte	32
 1095 0003 50       		.byte	80
 1096 0004 70       		.byte	112
 1097 0005 20       		.byte	32
 1098 0006 20       		.byte	32
 1099 0007 20       		.byte	32
 1100 0008 70       		.byte	112
 1101 0009 000000   		.section	.rodata.F1_I1CF,"a",%progbits
 1102              		.align	2
 1105              	F1_I1CF:
 1106 0000 05       		.byte	5
 1107 0001 07       		.byte	7
 1108 0002 50       		.byte	80
 1109 0003 00       		.byte	0
 1110 0004 70       		.byte	112
 1111 0005 20       		.byte	32
 1112 0006 20       		.byte	32
 1113 0007 20       		.byte	32
 1114 0008 70       		.byte	112
 1115 0009 000000   		.section	.rodata.F1_I1EA,"a",%progbits
 1116              		.align	2
 1119              	F1_I1EA:
 1120 0000 05       		.byte	5
 1121 0001 07       		.byte	7
 1122 0002 20       		.byte	32
 1123 0003 50       		.byte	80
 1124 0004 70       		.byte	112
 1125 0005 88       		.byte	-120
 1126 0006 F8       		.byte	-8
 1127 0007 80       		.byte	-128
 1128 0008 70       		.byte	112
 1129 0009 000000   		.section	.rodata.F1_I1EB,"a",%progbits
 1130              		.align	2
 1133              	F1_I1EB:
 1134 0000 05       		.byte	5
 1135 0001 07       		.byte	7
 1136 0002 50       		.byte	80
 1137 0003 00       		.byte	0
 1138 0004 70       		.byte	112
 1139 0005 88       		.byte	-120
 1140 0006 F8       		.byte	-8
 1141 0007 80       		.byte	-128
 1142 0008 70       		.byte	112
 1143 0009 000000   		.section	.rodata.F1_I1EC,"a",%progbits
 1144              		.align	2
 1147              	F1_I1EC:
 1148 0000 05       		.byte	5
 1149 0001 07       		.byte	7
 1150 0002 40       		.byte	64
 1151 0003 20       		.byte	32
 1152 0004 00       		.byte	0
 1153 0005 60       		.byte	96
 1154 0006 20       		.byte	32
 1155 0007 20       		.byte	32
 1156 0008 70       		.byte	112
 1157 0009 000000   		.section	.rodata.F1_I1ED,"a",%progbits
 1158              		.align	2
 1161              	F1_I1ED:
 1162 0000 05       		.byte	5
 1163 0001 07       		.byte	7
 1164 0002 20       		.byte	32
 1165 0003 40       		.byte	64
 1166 0004 00       		.byte	0
 1167 0005 60       		.byte	96
 1168 0006 20       		.byte	32
 1169 0007 20       		.byte	32
 1170 0008 70       		.byte	112
 1171 0009 000000   		.section	.rodata.F1_I1EE,"a",%progbits
 1172              		.align	2
 1175              	F1_I1EE:
 1176 0000 05       		.byte	5
 1177 0001 07       		.byte	7
 1178 0002 20       		.byte	32
 1179 0003 50       		.byte	80
 1180 0004 00       		.byte	0
 1181 0005 60       		.byte	96
 1182 0006 20       		.byte	32
 1183 0007 20       		.byte	32
 1184 0008 70       		.byte	112
 1185 0009 000000   		.section	.rodata.F1_I1EF,"a",%progbits
 1186              		.align	2
 1189              	F1_I1EF:
 1190 0000 05       		.byte	5
 1191 0001 07       		.byte	7
 1192 0002 00       		.byte	0
 1193 0003 50       		.byte	80
 1194 0004 00       		.byte	0
 1195 0005 60       		.byte	96
 1196 0006 20       		.byte	32
 1197 0007 20       		.byte	32
 1198 0008 70       		.byte	112
 1199 0009 000000   		.section	.rodata.F1_I1A7,"a",%progbits
 1200              		.align	2
 1203              	F1_I1A7:
 1204 0000 05       		.byte	5
 1205 0001 07       		.byte	7
 1206 0002 30       		.byte	48
 1207 0003 48       		.byte	72
 1208 0004 A0       		.byte	-96
 1209 0005 50       		.byte	80
 1210 0006 28       		.byte	40
 1211 0007 90       		.byte	-112
 1212 0008 60       		.byte	96
 1213 0009 000000   		.section	.rodata.F1_I1A2,"a",%progbits
 1214              		.align	2
 1217              	F1_I1A2:
 1218 0000 05       		.byte	5
 1219 0001 07       		.byte	7
 1220 0002 20       		.byte	32
 1221 0003 70       		.byte	112
 1222 0004 A8       		.byte	-88
 1223 0005 A0       		.byte	-96
 1224 0006 A8       		.byte	-88
 1225 0007 70       		.byte	112
 1226 0008 20       		.byte	32
 1227 0009 000000   		.section	.rodata.F1_I1A8,"a",%progbits
 1228              		.align	2
 1231              	F1_I1A8:
 1232 0000 05       		.byte	5
 1233 0001 07       		.byte	7
 1234 0002 50       		.byte	80
 1235 0003 00       		.byte	0
 1236 0004 00       		.byte	0
 1237 0005 00       		.byte	0
 1238 0006 00       		.byte	0
 1239 0007 00       		.byte	0
 1240 0008 00       		.byte	0
 1241 0009 000000   		.section	.rodata.F1_I1A9,"a",%progbits
 1242              		.align	2
 1245              	F1_I1A9:
 1246 0000 06       		.byte	6
 1247 0001 07       		.byte	7
 1248 0002 78       		.byte	120
 1249 0003 84       		.byte	-124
 1250 0004 B4       		.byte	-76
 1251 0005 A4       		.byte	-92
 1252 0006 B4       		.byte	-76
 1253 0007 84       		.byte	-124
 1254 0008 78       		.byte	120
 1255 0009 000000   		.section	.rodata.F1_I1BA,"a",%progbits
 1256              		.align	2
 1259              	F1_I1BA:
 1260 0000 05       		.byte	5
 1261 0001 07       		.byte	7
 1262 0002 30       		.byte	48
 1263 0003 48       		.byte	72
 1264 0004 48       		.byte	72
 1265 0005 48       		.byte	72
 1266 0006 30       		.byte	48
 1267 0007 00       		.byte	0
 1268 0008 00       		.byte	0
 1269 0009 000000   		.section	.rodata.F1_I1A5,"a",%progbits
 1270              		.align	2
 1273              	F1_I1A5:
 1274 0000 05       		.byte	5
 1275 0001 07       		.byte	7
 1276 0002 88       		.byte	-120
 1277 0003 50       		.byte	80
 1278 0004 20       		.byte	32
 1279 0005 F8       		.byte	-8
 1280 0006 20       		.byte	32
 1281 0007 F8       		.byte	-8
 1282 0008 20       		.byte	32
 1283 0009 000000   		.section	.rodata.F1_I1BB,"a",%progbits
 1284              		.align	2
 1287              	F1_I1BB:
 1288 0000 05       		.byte	5
 1289 0001 07       		.byte	7
 1290 0002 00       		.byte	0
 1291 0003 A0       		.byte	-96
 1292 0004 50       		.byte	80
 1293 0005 28       		.byte	40
 1294 0006 50       		.byte	80
 1295 0007 A0       		.byte	-96
 1296 0008 00       		.byte	0
 1297 0009 000000   		.section	.rodata.F1_I1B0,"a",%progbits
 1298              		.align	2
 1301              	F1_I1B0:
 1302 0000 05       		.byte	5
 1303 0001 07       		.byte	7
 1304 0002 60       		.byte	96
 1305 0003 90       		.byte	-112
 1306 0004 90       		.byte	-112
 1307 0005 60       		.byte	96
 1308 0006 00       		.byte	0
 1309 0007 00       		.byte	0
 1310 0008 00       		.byte	0
 1311 0009 000000   		.section	.rodata.fnt1_EUR,"a",%progbits
 1312              		.align	2
 1315              	fnt1_EUR:
 1316 0000 01       		.byte	1
 1317 0001 000000   		.space	3
 1318 0004 00000000 		.word	F1_FILL
 1319 0008 00000000 		.word	F1_ENT
 1320 000c 00000000 		.word	F1_DEG
 1321 0010 00000000 		.word	F1_RDS
 1322 0014 00000000 		.word	F1_CLK
 1323 0018 00000000 		.word	F1_POINT
 1324 001c 00000000 		.word	F1_FILL
 1325 0020 00000000 		.word	F1_FILL
 1326 0024 00000000 		.word	F1_FILL
 1327 0028 00000000 		.word	F1_FILL
 1328 002c 00000000 		.word	F1_FILL
 1329 0030 00000000 		.word	F1_FILL
 1330 0034 00000000 		.word	F1_FILL
 1331 0038 00000000 		.word	F1_FILL
 1332 003c 00000000 		.word	F1_FILL
 1333 0040 00000000 		.word	F1_FILL
 1334 0044 00000000 		.word	F1_FILL
 1335 0048 00000000 		.word	F1_FILL
 1336 004c 00000000 		.word	F1_FILL
 1337 0050 00000000 		.word	F1_FILL
 1338 0054 00000000 		.word	F1_FILL
 1339 0058 00000000 		.word	F1_FILL
 1340 005c 00000000 		.word	F1_FILL
 1341 0060 00000000 		.word	F1_FILL
 1342 0064 00000000 		.word	F1_FILL
 1343 0068 00000000 		.word	F1_FILL
 1344 006c 00000000 		.word	F1_FILL
 1345 0070 00000000 		.word	F1_FILL
 1346 0074 00000000 		.word	F1_FILL
 1347 0078 00000000 		.word	F1_FILL
 1348 007c 00000000 		.word	F1_FILL
 1349 0080 00000000 		.word	F1_FILL
 1350 0084 00000000 		.word	F1_I120
 1351 0088 00000000 		.word	F1_I121
 1352 008c 00000000 		.word	F1_I122
 1353 0090 00000000 		.word	F1_I123
 1354 0094 00000000 		.word	F1_I124
 1355 0098 00000000 		.word	F1_I125
 1356 009c 00000000 		.word	F1_I126
 1357 00a0 00000000 		.word	F1_I127
 1358 00a4 00000000 		.word	F1_I128
 1359 00a8 00000000 		.word	F1_I129
 1360 00ac 00000000 		.word	F1_I12A
 1361 00b0 00000000 		.word	F1_I12B
 1362 00b4 00000000 		.word	F1_I12C
 1363 00b8 00000000 		.word	F1_I12D
 1364 00bc 00000000 		.word	F1_I12E
 1365 00c0 00000000 		.word	F1_I12F
 1366 00c4 00000000 		.word	F1_I130
 1367 00c8 00000000 		.word	F1_I131
 1368 00cc 00000000 		.word	F1_I132
 1369 00d0 00000000 		.word	F1_I133
 1370 00d4 00000000 		.word	F1_I134
 1371 00d8 00000000 		.word	F1_I135
 1372 00dc 00000000 		.word	F1_I136
 1373 00e0 00000000 		.word	F1_I137
 1374 00e4 00000000 		.word	F1_I138
 1375 00e8 00000000 		.word	F1_I139
 1376 00ec 00000000 		.word	F1_I13A
 1377 00f0 00000000 		.word	F1_I13B
 1378 00f4 00000000 		.word	F1_I13C
 1379 00f8 00000000 		.word	F1_I13D
 1380 00fc 00000000 		.word	F1_I13E
 1381 0100 00000000 		.word	F1_I13F
 1382 0104 00000000 		.word	F1_I140
 1383 0108 00000000 		.word	F1_I141
 1384 010c 00000000 		.word	F1_I142
 1385 0110 00000000 		.word	F1_I143
 1386 0114 00000000 		.word	F1_I144
 1387 0118 00000000 		.word	F1_I145
 1388 011c 00000000 		.word	F1_I146
 1389 0120 00000000 		.word	F1_I147
 1390 0124 00000000 		.word	F1_I148
 1391 0128 00000000 		.word	F1_I149
 1392 012c 00000000 		.word	F1_I14A
 1393 0130 00000000 		.word	F1_I14B
 1394 0134 00000000 		.word	F1_I14C
 1395 0138 00000000 		.word	F1_I14D
 1396 013c 00000000 		.word	F1_I14E
 1397 0140 00000000 		.word	F1_I14F
 1398 0144 00000000 		.word	F1_I150
 1399 0148 00000000 		.word	F1_I151
 1400 014c 00000000 		.word	F1_I152
 1401 0150 00000000 		.word	F1_I153
 1402 0154 00000000 		.word	F1_I154
 1403 0158 00000000 		.word	F1_I155
 1404 015c 00000000 		.word	F1_I156
 1405 0160 00000000 		.word	F1_I157
 1406 0164 00000000 		.word	F1_I158
 1407 0168 00000000 		.word	F1_I159
 1408 016c 00000000 		.word	F1_I15A
 1409 0170 00000000 		.word	F1_I15B
 1410 0174 00000000 		.word	F1_I15C
 1411 0178 00000000 		.word	F1_I15D
 1412 017c 00000000 		.word	F1_I15E
 1413 0180 00000000 		.word	F1_I15F
 1414 0184 00000000 		.word	F1_I160
 1415 0188 00000000 		.word	F1_I161
 1416 018c 00000000 		.word	F1_I162
 1417 0190 00000000 		.word	F1_I163
 1418 0194 00000000 		.word	F1_I164
 1419 0198 00000000 		.word	F1_I165
 1420 019c 00000000 		.word	F1_I166
 1421 01a0 00000000 		.word	F1_I167
 1422 01a4 00000000 		.word	F1_I168
 1423 01a8 00000000 		.word	F1_I169
 1424 01ac 00000000 		.word	F1_I16A
 1425 01b0 00000000 		.word	F1_I16B
 1426 01b4 00000000 		.word	F1_I16C
 1427 01b8 00000000 		.word	F1_I16D
 1428 01bc 00000000 		.word	F1_I16E
 1429 01c0 00000000 		.word	F1_I16F
 1430 01c4 00000000 		.word	F1_I170
 1431 01c8 00000000 		.word	F1_I171
 1432 01cc 00000000 		.word	F1_I172
 1433 01d0 00000000 		.word	F1_I173
 1434 01d4 00000000 		.word	F1_I174
 1435 01d8 00000000 		.word	F1_I175
 1436 01dc 00000000 		.word	F1_I176
 1437 01e0 00000000 		.word	F1_I177
 1438 01e4 00000000 		.word	F1_I178
 1439 01e8 00000000 		.word	F1_I179
 1440 01ec 00000000 		.word	F1_I17A
 1441 01f0 00000000 		.word	F1_I17B
 1442 01f4 00000000 		.word	F1_I17C
 1443 01f8 00000000 		.word	F1_I17D
 1444 01fc 00000000 		.word	F1_I17E
 1445 0200 00000000 		.word	F1_FILL
 1446 0204 00000000 		.word	F1_FILL
 1447 0208 00000000 		.word	F1_FILL
 1448 020c 00000000 		.word	F1_FILL
 1449 0210 00000000 		.word	F1_FILL
 1450 0214 00000000 		.word	F1_FILL
 1451 0218 00000000 		.word	F1_FILL
 1452 021c 00000000 		.word	F1_FILL
 1453 0220 00000000 		.word	F1_FILL
 1454 0224 00000000 		.word	F1_FILL
 1455 0228 00000000 		.word	F1_FILL
 1456 022c 00000000 		.word	F1_FILL
 1457 0230 00000000 		.word	F1_FILL
 1458 0234 00000000 		.word	F1_FILL
 1459 0238 00000000 		.word	F1_FILL
 1460 023c 00000000 		.word	F1_FILL
 1461 0240 00000000 		.word	F1_FILL
 1462 0244 00000000 		.word	F1_FILL
 1463 0248 00000000 		.word	F1_FILL
 1464 024c 00000000 		.word	F1_FILL
 1465 0250 00000000 		.word	F1_FILL
 1466 0254 00000000 		.word	F1_FILL
 1467 0258 00000000 		.word	F1_FILL
 1468 025c 00000000 		.word	F1_FILL
 1469 0260 00000000 		.word	F1_FILL
 1470 0264 00000000 		.word	F1_FILL
 1471 0268 00000000 		.word	F1_FILL
 1472 026c 00000000 		.word	F1_FILL
 1473 0270 00000000 		.word	F1_FILL
 1474 0274 00000000 		.word	F1_FILL
 1475 0278 00000000 		.word	F1_FILL
 1476 027c 00000000 		.word	F1_FILL
 1477 0280 00000000 		.word	F1_FILL
 1478 0284 00000000 		.word	F1_I120
 1479 0288 00000000 		.word	F1_I1A1
 1480 028c 00000000 		.word	F1_I1A2
 1481 0290 00000000 		.word	F1_I1A3
 1482 0294 00000000 		.word	F1_I1A4
 1483 0298 00000000 		.word	F1_I1A5
 1484 029c 00000000 		.word	F1_I1A6
 1485 02a0 00000000 		.word	F1_I1A7
 1486 02a4 00000000 		.word	F1_I1A8
 1487 02a8 00000000 		.word	F1_I1A9
 1488 02ac 00000000 		.word	F1_I1AA
 1489 02b0 00000000 		.word	F1_I1AB
 1490 02b4 00000000 		.word	F1_I1AC
 1491 02b8 00000000 		.word	F1_I1AD
 1492 02bc 00000000 		.word	F1_I1AE
 1493 02c0 00000000 		.word	F1_I1AF
 1494 02c4 00000000 		.word	F1_I1B0
 1495 02c8 00000000 		.word	F1_I1B1
 1496 02cc 00000000 		.word	F1_I1B2
 1497 02d0 00000000 		.word	F1_I1B3
 1498 02d4 00000000 		.word	F1_I1B4
 1499 02d8 00000000 		.word	F1_I1B5
 1500 02dc 00000000 		.word	F1_I1B6
 1501 02e0 00000000 		.word	F1_I1B7
 1502 02e4 00000000 		.word	F1_I1B8
 1503 02e8 00000000 		.word	F1_I1B9
 1504 02ec 00000000 		.word	F1_I1BA
 1505 02f0 00000000 		.word	F1_I1BB
 1506 02f4 00000000 		.word	F1_I1BC
 1507 02f8 00000000 		.word	F1_I1BD
 1508 02fc 00000000 		.word	F1_I1BE
 1509 0300 00000000 		.word	F1_I1BF
 1510 0304 00000000 		.word	F1_I1C0
 1511 0308 00000000 		.word	F1_I1C1
 1512 030c 00000000 		.word	F1_I1C2
 1513 0310 00000000 		.word	F1_I1C3
 1514 0314 00000000 		.word	F1_I1C4
 1515 0318 00000000 		.word	F1_I1C5
 1516 031c 00000000 		.word	F1_I1C6
 1517 0320 00000000 		.word	F1_I1C7
 1518 0324 00000000 		.word	F1_I1C8
 1519 0328 00000000 		.word	F1_I1C9
 1520 032c 00000000 		.word	F1_I1CA
 1521 0330 00000000 		.word	F1_I1CB
 1522 0334 00000000 		.word	F1_I1CC
 1523 0338 00000000 		.word	F1_I1CD
 1524 033c 00000000 		.word	F1_I1CE
 1525 0340 00000000 		.word	F1_I1CF
 1526 0344 00000000 		.word	F1_I1D0
 1527 0348 00000000 		.word	F1_I1D1
 1528 034c 00000000 		.word	F1_I1D2
 1529 0350 00000000 		.word	F1_I1D3
 1530 0354 00000000 		.word	F1_I1D4
 1531 0358 00000000 		.word	F1_I1D5
 1532 035c 00000000 		.word	F1_I1D6
 1533 0360 00000000 		.word	F1_I1D7
 1534 0364 00000000 		.word	F1_I1D8
 1535 0368 00000000 		.word	F1_I1D9
 1536 036c 00000000 		.word	F1_I1DA
 1537 0370 00000000 		.word	F1_I1DB
 1538 0374 00000000 		.word	F1_I1DC
 1539 0378 00000000 		.word	F1_I1DD
 1540 037c 00000000 		.word	F1_I1DE
 1541 0380 00000000 		.word	F1_I1DF
 1542 0384 00000000 		.word	F1_I1E0
 1543 0388 00000000 		.word	F1_I1E1
 1544 038c 00000000 		.word	F1_I1E2
 1545 0390 00000000 		.word	F1_I1E3
 1546 0394 00000000 		.word	F1_I1E4
 1547 0398 00000000 		.word	F1_I1E5
 1548 039c 00000000 		.word	F1_I1E6
 1549 03a0 00000000 		.word	F1_I1E7
 1550 03a4 00000000 		.word	F1_I1E8
 1551 03a8 00000000 		.word	F1_I1E9
 1552 03ac 00000000 		.word	F1_I1EA
 1553 03b0 00000000 		.word	F1_I1EB
 1554 03b4 00000000 		.word	F1_I1EC
 1555 03b8 00000000 		.word	F1_I1ED
 1556 03bc 00000000 		.word	F1_I1EE
 1557 03c0 00000000 		.word	F1_I1EF
 1558 03c4 00000000 		.word	F1_I1F0
 1559 03c8 00000000 		.word	F1_I1F1
 1560 03cc 00000000 		.word	F1_I1F2
 1561 03d0 00000000 		.word	F1_I1F3
 1562 03d4 00000000 		.word	F1_I1F4
 1563 03d8 00000000 		.word	F1_I1F5
 1564 03dc 00000000 		.word	F1_I1F6
 1565 03e0 00000000 		.word	F1_I1F7
 1566 03e4 00000000 		.word	F1_I1F8
 1567 03e8 00000000 		.word	F1_I1F9
 1568 03ec 00000000 		.word	F1_I1FA
 1569 03f0 00000000 		.word	F1_I1FB
 1570 03f4 00000000 		.word	F1_I1FC
 1571 03f8 00000000 		.word	F1_I1FD
 1572 03fc 00000000 		.word	F1_I1FE
 1573 0400 00000000 		.word	F1_I1FF
 1574              		.section	.rodata.F1_I1B2,"a",%progbits
 1575              		.align	2
 1578              	F1_I1B2:
 1579 0000 03       		.byte	3
 1580 0001 07       		.byte	7
 1581 0002 60       		.byte	96
 1582 0003 20       		.byte	32
 1583 0004 60       		.byte	96
 1584 0005 40       		.byte	64
 1585 0006 60       		.byte	96
 1586 0007 00       		.byte	0
 1587 0008 00       		.byte	0
 1588 0009 000000   		.section	.rodata.F1_I1B3,"a",%progbits
 1589              		.align	2
 1592              	F1_I1B3:
 1593 0000 03       		.byte	3
 1594 0001 07       		.byte	7
 1595 0002 60       		.byte	96
 1596 0003 20       		.byte	32
 1597 0004 60       		.byte	96
 1598 0005 20       		.byte	32
 1599 0006 60       		.byte	96
 1600 0007 00       		.byte	0
 1601 0008 00       		.byte	0
 1602 0009 000000   		.section	.rodata.F1_I1BF,"a",%progbits
 1603              		.align	2
 1606              	F1_I1BF:
 1607 0000 05       		.byte	5
 1608 0001 07       		.byte	7
 1609 0002 20       		.byte	32
 1610 0003 00       		.byte	0
 1611 0004 20       		.byte	32
 1612 0005 40       		.byte	64
 1613 0006 80       		.byte	-128
 1614 0007 88       		.byte	-120
 1615 0008 70       		.byte	112
 1616 0009 000000   		.section	.rodata.F1_I1D9,"a",%progbits
 1617              		.align	2
 1620              	F1_I1D9:
 1621 0000 05       		.byte	5
 1622 0001 07       		.byte	7
 1623 0002 40       		.byte	64
 1624 0003 20       		.byte	32
 1625 0004 88       		.byte	-120
 1626 0005 88       		.byte	-120
 1627 0006 88       		.byte	-120
 1628 0007 88       		.byte	-120
 1629 0008 70       		.byte	112
 1630 0009 000000   		.section	.rodata.F1_I1F1,"a",%progbits
 1631              		.align	2
 1634              	F1_I1F1:
 1635 0000 05       		.byte	5
 1636 0001 07       		.byte	7
 1637 0002 68       		.byte	104
 1638 0003 90       		.byte	-112
 1639 0004 00       		.byte	0
 1640 0005 B0       		.byte	-80
 1641 0006 C8       		.byte	-56
 1642 0007 88       		.byte	-120
 1643 0008 88       		.byte	-120
 1644 0009 000000   		.section	.rodata.F1_I1D0,"a",%progbits
 1645              		.align	2
 1648              	F1_I1D0:
 1649 0000 05       		.byte	5
 1650 0001 07       		.byte	7
 1651 0002 F0       		.byte	-16
 1652 0003 48       		.byte	72
 1653 0004 48       		.byte	72
 1654 0005 E8       		.byte	-24
 1655 0006 48       		.byte	72
 1656 0007 48       		.byte	72
 1657 0008 F0       		.byte	-16
 1658 0009 000000   		.section	.rodata.F1_I1D1,"a",%progbits
 1659              		.align	2
 1662              	F1_I1D1:
 1663 0000 05       		.byte	5
 1664 0001 07       		.byte	7
 1665 0002 68       		.byte	104
 1666 0003 90       		.byte	-112
 1667 0004 00       		.byte	0
 1668 0005 C8       		.byte	-56
 1669 0006 A8       		.byte	-88
 1670 0007 98       		.byte	-104
 1671 0008 88       		.byte	-120
 1672 0009 000000   		.section	.rodata.F1_I1D2,"a",%progbits
 1673              		.align	2
 1676              	F1_I1D2:
 1677 0000 05       		.byte	5
 1678 0001 07       		.byte	7
 1679 0002 40       		.byte	64
 1680 0003 20       		.byte	32
 1681 0004 70       		.byte	112
 1682 0005 88       		.byte	-120
 1683 0006 88       		.byte	-120
 1684 0007 88       		.byte	-120
 1685 0008 70       		.byte	112
 1686 0009 000000   		.section	.rodata.F1_I1D3,"a",%progbits
 1687              		.align	2
 1690              	F1_I1D3:
 1691 0000 05       		.byte	5
 1692 0001 07       		.byte	7
 1693 0002 10       		.byte	16
 1694 0003 20       		.byte	32
 1695 0004 70       		.byte	112
 1696 0005 88       		.byte	-120
 1697 0006 88       		.byte	-120
 1698 0007 88       		.byte	-120
 1699 0008 70       		.byte	112
 1700 0009 000000   		.section	.rodata.F1_I1D4,"a",%progbits
 1701              		.align	2
 1704              	F1_I1D4:
 1705 0000 05       		.byte	5
 1706 0001 07       		.byte	7
 1707 0002 70       		.byte	112
 1708 0003 88       		.byte	-120
 1709 0004 70       		.byte	112
 1710 0005 88       		.byte	-120
 1711 0006 88       		.byte	-120
 1712 0007 88       		.byte	-120
 1713 0008 70       		.byte	112
 1714 0009 000000   		.text
 1715              	.Letext0:
 1716              		.file 1 "./include/task.h"
 1717              		.file 2 "./include/queue.h"
 1718              		.file 3 "./include/semphr.h"
 1719              		.file 4 "Board.h"
 1720              		.file 5 "bm_f1all.h"
 1721              		.file 6 "bm_f1eur.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bm_f1eur.c
  C:\Temp\ccLJjk81.s:1315   .rodata.fnt1_EUR:00000000 fnt1_EUR
  C:\Temp\ccLJjk81.s:442    .rodata.F1_I1FF:00000000 F1_I1FF
  C:\Temp\ccLJjk81.s:428    .rodata.F1_I1FE:00000000 F1_I1FE
  C:\Temp\ccLJjk81.s:414    .rodata.F1_I1FD:00000000 F1_I1FD
  C:\Temp\ccLJjk81.s:400    .rodata.F1_I1FC:00000000 F1_I1FC
  C:\Temp\ccLJjk81.s:386    .rodata.F1_I1FB:00000000 F1_I1FB
  C:\Temp\ccLJjk81.s:372    .rodata.F1_I1FA:00000000 F1_I1FA
  C:\Temp\ccLJjk81.s:274    .rodata.F1_I1F9:00000000 F1_I1F9
  C:\Temp\ccLJjk81.s:260    .rodata.F1_I1F8:00000000 F1_I1F8
  C:\Temp\ccLJjk81.s:246    .rodata.F1_I1F7:00000000 F1_I1F7
  C:\Temp\ccLJjk81.s:232    .rodata.F1_I1F6:00000000 F1_I1F6
  C:\Temp\ccLJjk81.s:218    .rodata.F1_I1F5:00000000 F1_I1F5
  C:\Temp\ccLJjk81.s:204    .rodata.F1_I1F4:00000000 F1_I1F4
  C:\Temp\ccLJjk81.s:190    .rodata.F1_I1F3:00000000 F1_I1F3
  C:\Temp\ccLJjk81.s:176    .rodata.F1_I1F2:00000000 F1_I1F2
  C:\Temp\ccLJjk81.s:1634   .rodata.F1_I1F1:00000000 F1_I1F1
  C:\Temp\ccLJjk81.s:865    .rodata.F1_I1F0:00000000 F1_I1F0
  C:\Temp\ccLJjk81.s:1189   .rodata.F1_I1EF:00000000 F1_I1EF
  C:\Temp\ccLJjk81.s:1175   .rodata.F1_I1EE:00000000 F1_I1EE
